time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/value_loss,train/n_updates,train/entropy_loss,train/loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/clip_range,train/explained_variance
2,894,2048,1,200.0,-666.0,,,,,,,,,,
5,703,4096,2,200.0,-558.5,-0.008023962909646798,4101.743224334717,10,-2.4817290298640726,1590.02685546875,0.0077817407,0.0003,0.011328125,0.2,0.0018053650856018066
9,658,6144,3,200.0,-546.3333333333334,-0.008405810853582807,3446.1592308044433,20,-2.464436163753271,1553.0919189453125,0.010334376,0.0003,0.03720703125,0.2,0.1424732804298401
12,642,8192,4,200.0,-553.5,-0.014517480540962423,3577.2507751464846,30,-2.4304000310599805,2089.64501953125,0.013176102,0.0003,0.104443359375,0.2,0.16492938995361328
16,626,10240,5,200.0,-541.1764705882352,-0.007433678176312242,2673.906904220581,40,-2.4089482173323633,1401.8193359375,0.011552475,0.0003,0.046630859375,0.2,0.35909056663513184
2,906,2048,1,200.0,-1951.0,-0.009913944224535953,2477.2241550445556,50,-2.3997579634189607,949.349853515625,0.01163714,0.0003,0.06015625,0.2,0.27596861124038696
5,704,4096,2,200.0,-1953.5,-0.0048825271034729665,23893.92138671875,10,-2.483795853704214,11211.015625,0.0031557782,0.0003,0.0001953125,0.2,0.0001545548439025879
9,656,6144,3,200.0,-1879.3333333333333,-0.004624373477417976,24759.55162963867,20,-2.4790112495422365,12338.2080078125,0.0034882901,0.0003,0.0,0.2,-2.9087066650390625e-05
12,634,8192,4,200.0,-1879.25,-0.004861650970997289,19650.05743408203,30,-2.4675412543118,8966.46484375,0.0048169745,0.0003,0.01220703125,0.2,-9.5367431640625e-06
16,620,10240,5,200.0,-1811.764705882353,-0.011378517124103382,21449.49010925293,40,-2.44471215903759,9424.7578125,0.01000048,0.0003,0.056689453125,0.2,-5.4836273193359375e-06
2,905,2048,1,200.0,-303.0,-0.0070246013972791845,16026.490911865234,50,-2.4201932840049265,8220.9970703125,0.00753936,0.0003,0.051171875,0.2,-3.814697265625e-06
5,715,4096,2,200.0,-335.0,-0.007754678450874053,1791.5765754699707,60,-2.412352318316698,993.3181762695312,0.009548528,0.0003,0.03759765625,0.2,0.24600660800933838
9,668,6144,3,200.0,-341.6666666666667,-0.008397037762915716,1710.2805967330933,70,-2.4079773046076296,749.3720092773438,0.0088270735,0.0003,0.037109375,0.2,0.4499087333679199
12,648,8192,4,200.0,-340.75,-0.013402855010644999,1426.4431344985962,80,-2.3977943651378153,779.9639282226562,0.011675952,0.0003,0.078466796875,0.2,0.44031065702438354
16,636,10240,5,200.0,-342.15686274509807,-0.007199306065740529,1545.0522159576417,90,-2.371599765866995,835.4717407226562,0.008030274,0.0003,0.039990234375,0.2,0.5245063304901123
2,914,2048,1,200.0,-1541.0,-0.009850230145093519,1496.9637559890748,100,-2.346897680312395,482.11968994140625,0.010810013,0.0003,0.07705078125,0.2,0.43740999698638916
5,720,4096,2,200.0,-1525.5,-0.01212860443192767,15023.072546386718,60,-2.3848822437226773,7453.66357421875,0.011315206,0.0003,0.0751953125,0.2,-3.0994415283203125e-06
9,675,6144,3,200.0,-1511.6666666666667,-0.013654818432405591,13972.494924926757,70,-2.3284252509474754,6919.07177734375,0.0131030055,0.0003,0.0873046875,0.2,-1.0728836059570312e-06
12,653,8192,4,200.0,-1470.75,-0.01466824825402,11937.592504882812,80,-2.2565891206264497,5799.40283203125,0.016037215,0.0003,0.09697265625,0.2,-1.1920928955078125e-07
15,640,10240,5,200.0,-1391.9607843137255,-0.010632002416241449,9153.220806884765,90,-2.154895331710577,3727.49609375,0.013259236,0.0003,0.082275390625,0.2,-5.960464477539062e-07
2,901,2048,1,200.0,-262.0,-0.01270967691380065,7140.468696594238,100,-2.022519548237324,3544.23828125,0.01287753,0.0003,0.09921875,0.2,-8.344650268554688e-07
5,709,4096,2,200.0,-327.0,-0.010379671508417232,1365.8024942398072,110,-2.330528962612152,466.4100036621094,0.00938245,0.0003,0.06650390625,0.2,0.2600020170211792
9,660,6144,3,200.0,-291.3333333333333,-0.010559922221000306,955.7796524047851,120,-2.3026343882083893,360.5093994140625,0.011061716,0.0003,0.0658203125,0.2,0.4457660913467407
12,639,8192,4,200.0,-290.25,-0.007343854357895907,1328.7171754837036,130,-2.294085619598627,482.54376220703125,0.0077008344,0.0003,0.033837890625,0.2,0.3319510817527771
16,627,10240,5,200.0,-291.5686274509804,-0.008164044555451255,1001.6784226417542,140,-2.2644805327057838,354.157470703125,0.008925004,0.0003,0.053515625,0.2,0.3775298595428467
2,876,2048,1,200.0,-1064.0,-0.009513657189381774,977.7065533638,150,-2.2837725460529326,566.004638671875,0.008557539,0.0003,0.067138671875,0.2,0.3671344518661499
5,701,4096,2,200.0,-1032.0,-0.012217048123420681,6539.140092468262,110,-1.892813177779317,2849.18359375,0.011986855,0.0003,0.116259765625,0.2,-8.344650268554688e-07
9,659,6144,3,200.0,-953.3333333333334,-0.007190579970483668,6263.992883300782,120,-1.8597763448953628,2857.58837890625,0.007479277,0.0003,0.03798828125,0.2,-8.344650268554688e-07
12,639,8192,4,200.0,-947.75,-0.010768124328751582,3945.0661743164064,130,-1.8486708730459214,2197.193603515625,0.013605603,0.0003,0.144189453125,0.2,-5.960464477539062e-07
16,628,10240,5,200.0,-903.1372549019608,-0.00904543453725637,4733.824947357178,140,-1.7300398308783769,3021.0380859375,0.01030601,0.0003,0.079296875,0.2,-2.384185791015625e-07
2,878,2048,1,200.0,-309.0,-0.010281806720013265,3552.4230407714845,150,-1.6097754642367363,1653.799072265625,0.0106266085,0.0003,0.102392578125,0.2,-2.384185791015625e-07
5,705,4096,2,200.0,-313.0,-0.00952431133191567,672.2442514419556,160,-2.2758526682853697,200.9805450439453,0.0108105885,0.0003,0.09453125,0.2,0.5021135807037354
9,660,6144,3,200.0,-296.0,-0.009916989778866991,842.8664229393005,170,-2.2309315390884876,285.8839111328125,0.009205744,0.0003,0.047412109375,0.2,0.4872387647628784
12,640,8192,4,200.0,-256.25,-0.00826173991736141,1040.7677454948425,180,-2.2028174452483653,341.12005615234375,0.008953249,0.0003,0.03994140625,0.2,0.49856072664260864
16,630,10240,5,200.0,-249.01960784313727,-0.0060677803347061856,1144.0599533081054,190,-2.1654055155813694,391.8345642089844,0.006540346,0.0003,0.019482421875,0.2,0.5961214900016785
2,885,2048,1,200.0,-532.0,-0.00885268007259583,1380.9787034988403,200,-2.2158875919878485,630.0692138671875,0.0063092676,0.0003,0.04609375,0.2,0.5449782609939575
5,716,4096,2,200.0,-534.0,-0.009944773241295479,2942.733330154419,160,-1.5082203879952432,1307.116943359375,0.009227506,0.0003,0.18115234375,0.2,-2.384185791015625e-07
9,677,6144,3,200.0,-510.3333333333333,0.002974911385535961,2432.005884170532,170,-1.3442357074469329,914.5122680664062,0.018590247,0.0003,0.1990234375,0.2,-2.384185791015625e-07
12,651,8192,4,200.0,-486.5,0.0033202281942067203,2230.57470664978,180,-1.3017670702189208,1386.965576171875,0.01066454,0.0003,0.144140625,0.2,-1.1920928955078125e-07
15,641,10240,5,200.0,-433.52941176470586,-0.00398885186878033,1940.606219291687,190,-1.0312982054427267,1055.401611328125,0.009261373,0.0003,0.09287109375,0.2,-1.1920928955078125e-07
2,935,2048,1,200.0,-195.0,-0.002570717463095207,2649.8733880996706,200,-1.0654744394123554,1818.8668212890625,0.011380002,0.0003,0.049560546875,0.2,0.0
5,725,4096,2,200.0,-141.0,-0.01173863568546949,852.9174492835998,210,-2.261735375970602,238.47998046875,0.01133178,0.0003,0.114404296875,0.2,0.38168561458587646
9,680,6144,3,200.0,-171.66666666666666,-0.010578595112019685,1257.1049184799194,220,-2.2606721207499505,583.7839965820312,0.010087548,0.0003,0.060302734375,0.2,0.4597824215888977
12,658,8192,4,200.0,-186.25,-0.00960324819534435,966.1572381019593,230,-2.1965902149677277,365.031982421875,0.009930801,0.0003,0.050390625,0.2,0.5531719326972961
15,647,10240,5,200.0,-177.45098039215685,-0.009775102980347583,1092.0044139862061,240,-2.2029585376381875,619.7907104492188,0.007887762,0.0003,0.054296875,0.2,0.4742332100868225
2,917,2048,1,200.0,-315.0,-0.008769424539786996,1606.5080265045167,250,-2.1753137201070785,595.8472290039062,0.008285016,0.0003,0.036572265625,0.2,0.5022981762886047
5,730,4096,2,200.0,-284.5,-0.0003107627431745641,2874.478930282593,210,-1.1716735053807497,1364.0592041015625,0.014208442,0.0003,0.113330078125,0.2,5.960464477539063e-08
8,686,6144,3,200.0,-194.0,-0.00262561315757921,2764.367788696289,220,-1.0016158912330866,1749.0858154296875,0.004175308,0.0003,0.13583984375,0.2,1.1920928955078125e-07
12,665,8192,4,200.0,-221.0,6.761062832083553e-06,1782.3628335952758,230,-1.0178036795929075,645.9363403320312,0.00021090265,0.0003,0.0,0.2,0.0012567639350891113
15,652,10240,5,200.0,-200.58823529411765,-0.0005672735715052113,869.8170331001281,240,-1.0221506031230092,413.5327453613281,0.00017339532,0.0003,0.0,0.2,0.5597525835037231
2,940,2048,1,200.0,28.0,-0.00039849422537372445,1185.2122104644775,250,-1.0193381860852242,399.1124572753906,7.9311954e-05,0.0003,0.0,0.2,0.642216682434082
5,737,4096,2,200.0,-51.5,-0.008861674471700099,1646.7325504302978,260,-2.174363398551941,686.8511962890625,0.0084193535,0.0003,0.04814453125,0.2,0.5955235958099365
9,681,6144,3,200.0,-66.33333333333333,-0.010393156626378186,1498.8934661865235,270,-2.1403733760118486,561.6852416992188,0.011468288,0.0003,0.072119140625,0.2,0.5124584436416626
12,659,8192,4,200.0,-43.25,-0.008784179475333076,1372.3367394447328,280,-2.1352068573236465,589.669921875,0.010489717,0.0003,0.040771484375,0.2,0.5336558818817139
15,651,10240,5,200.0,5.882352941176471,-0.006665251353115309,2388.9709392547607,290,-2.102264656871557,535.109375,0.008793179,0.0003,0.03642578125,0.2,0.5861186385154724
2,961,2048,1,200.0,-49.0,-0.009111249615671113,3680.7166175842285,300,-2.0612875275313853,1165.480224609375,0.010381975,0.0003,0.0369140625,0.2,0.5793846845626831
5,750,4096,2,200.0,-43.0,-0.00021348574227886274,1715.7332067489624,260,-0.9653908407315612,699.173583984375,7.496713e-05,0.0003,0.0,0.2,0.6287491321563721
8,702,6144,3,200.0,-26.333333333333332,-0.00034860062078223564,2240.604429244995,270,-0.9565663561224937,740.0318603515625,5.2809453e-05,0.0003,0.0,0.2,0.5699500441551208
12,680,8192,4,200.0,-52.5,-0.0004508713333052583,3428.886754608154,280,-0.9870278373360634,1354.0994873046875,8.0211146e-05,0.0003,0.0,0.2,0.6830501556396484
15,669,10240,5,200.0,-62.549019607843135,-0.0007672469531826209,1974.4484533309937,290,-1.0324684662744403,410.5433349609375,0.00044015778,0.0003,0.0,0.2,0.6705540418624878
2,911,2048,1,200.0,179.0,-0.00019843330956064164,2491.410922431946,300,-1.0337644644081592,953.2945556640625,4.2408414e-05,0.0003,0.0,0.2,0.6791739463806152
5,737,4096,2,200.0,160.5,-0.01030153079482261,3789.0672019958497,310,-1.9310529340058564,777.835693359375,0.011282524,0.0003,0.072119140625,0.2,0.5968043208122253
8,694,6144,3,200.0,177.33333333333334,-0.006701819796580822,4115.702624511719,320,-1.9256081078201532,1322.5242919921875,0.0067879157,0.0003,0.0234375,0.2,0.5705038905143738
12,663,8192,4,200.0,177.25,-0.007556769734947011,4306.615573501587,330,-1.944695197045803,2275.195556640625,0.0059004575,0.0003,0.04072265625,0.2,0.4442046284675598
15,641,10240,5,200.0,199.01960784313727,-0.00446525912557263,3364.3548126220703,340,-1.9612411484122276,1359.2691650390625,0.0043886867,0.0003,0.0181640625,0.2,0.5776141881942749
2,912,2048,1,200.0,-15.0,-0.006624335375090595,3657.5141628265383,350,-1.9087462652474643,1400.35400390625,0.00905342,0.0003,0.034619140625,0.2,0.6013979911804199
5,707,4096,2,200.0,113.0,-0.0010307289921911433,2635.015293121338,310,-0.996523567289114,1479.4632568359375,0.0006742579,0.0003,0.000341796875,0.2,0.5249356031417847
9,658,6144,3,200.0,78.0,-0.0007642219250556081,4293.052638626099,320,-1.0595224872231483,1973.5234375,0.00045702633,0.0003,0.0,0.2,0.6776590347290039
12,634,8192,4,200.0,123.0,-0.0007223572079965379,1882.1138429641724,330,-1.076871921122074,682.9874267578125,0.00011629291,0.0003,0.0,0.2,0.6846725940704346
16,622,10240,5,200.0,193.72549019607843,-0.0001690980832790956,5339.505841064453,340,-1.073154156655073,3029.97119140625,1.6075966e-05,0.0003,0.0,0.2,0.536241888999939
2,898,2048,1,200.0,240.0,-0.0010679235536372289,5762.778482818603,350,-1.0635259434580804,2275.56494140625,0.00049531786,0.0003,0.001904296875,0.2,0.5666401386260986
5,701,4096,2,200.0,364.0,-0.006937654959619977,4400.933392715454,360,-1.83947797678411,1956.5140380859375,0.0068900846,0.0003,0.033642578125,0.2,0.4272283911705017
9,661,6144,3,200.0,409.3333333333333,-0.009575915000459645,5424.755390930176,370,-1.8281347580254077,2373.529052734375,0.008549889,0.0003,0.048583984375,0.2,0.42976289987564087
12,644,8192,4,200.0,412.75,-0.005534560565138236,6606.374002075196,380,-1.7668883420526982,3326.298828125,0.00590666,0.0003,0.0203125,0.2,0.31070858240127563
16,634,10240,5,200.0,389.4117647058824,-0.0044347861694404855,5832.961456298828,390,-1.7058505959808827,3015.494140625,0.0049350453,0.0003,0.015478515625,0.2,0.5232440233230591
2,932,2048,1,200.0,721.0,-0.004966309093288146,4957.827458190918,400,-1.6445807043462992,2029.514404296875,0.006672485,0.0003,0.030224609375,0.2,0.4937365651130676
5,731,4096,2,200.0,453.5,-0.0007364019445958547,7900.015042877198,360,-1.097602417320013,2793.762451171875,0.0002662077,0.0003,0.0,0.2,0.4930505156517029
9,679,6144,3,200.0,483.6666666666667,-0.001345231113373302,4499.050467681885,370,-1.0593826549127698,1683.1512451171875,0.0005793415,0.0003,0.00185546875,0.2,0.41546666622161865
12,656,8192,4,200.0,449.0,-0.0019117501200526022,6959.361058807373,380,-1.1318843442946673,2927.451171875,0.0019472383,0.0003,0.01142578125,0.2,0.47507935762405396
15,643,10240,5,200.0,393.3333333333333,-0.0014716267221956513,5223.954888153076,390,-1.08731302767992,3218.208251953125,0.001951112,0.0003,0.0001953125,0.2,0.15702426433563232
2,910,2048,1,200.0,599.0,-0.0006065064888389315,3884.9832595825196,400,-1.0730822082608937,2210.163818359375,0.0001975981,0.0003,0.0,0.2,0.42943674325942993
5,705,4096,2,200.0,636.5,-0.0048360845205024814,6430.669623565674,410,-1.6334206357598304,2945.433349609375,0.006852585,0.0003,0.019580078125,0.2,0.41126251220703125
9,655,6144,3,200.0,670.6666666666666,-0.006981806119438261,6762.671270751953,420,-1.559704502671957,3558.5234375,0.0091527095,0.0003,0.032177734375,0.2,0.4232293963432312
12,635,8192,4,200.0,663.0,-0.0036829567565291655,9386.15082244873,430,-1.5313468161970376,5499.66845703125,0.0039190417,0.0003,0.01884765625,0.2,0.4244322180747986
16,620,10240,5,200.0,699.0196078431372,-0.004565994397853501,5920.905082702637,440,-1.548283015936613,2417.1923828125,0.007050167,0.0003,0.039794921875,0.2,0.39187854528427124
2,878,2048,1,200.0,639.0,-0.009028238298196812,9208.257650756836,450,-1.536626909673214,3774.96728515625,0.007947326,0.0003,0.059521484375,0.2,0.3492869734764099
5,695,4096,2,200.0,626.0,-0.0017392123510944657,8416.253604888916,410,-1.0909285720437765,3403.57373046875,0.0011025785,0.0003,0.006298828125,0.2,0.4326266050338745
9,648,6144,3,200.0,722.3333333333334,-0.004136871118680574,6966.985025787353,420,-1.181680489704013,3740.0849609375,0.0050808345,0.0003,0.01669921875,0.2,0.36987215280532837
12,631,8192,4,200.0,766.0,-0.0009571393718942999,9999.032272338867,430,-1.1314314022660255,4810.58984375,0.0012403604,0.0003,0.00029296875,0.2,0.2865324020385742
16,629,10240,5,200.0,763.5294117647059,-0.0018580742049380205,9326.873718261719,440,-1.106348580121994,4090.55810546875,0.0024413252,0.0003,0.004052734375,0.2,0.2772568464279175
2,939,2048,1,200.0,941.0,-0.002924291426461423,7641.256854248047,450,-1.088980939425528,4760.01318359375,0.003244133,0.0003,0.01494140625,0.2,0.39177805185317993
5,743,4096,2,200.0,984.0,-0.0064132509884075265,9848.223687744141,460,-1.4806906260550021,5266.84521484375,0.007300684,0.0003,0.0408203125,0.2,0.2969588041305542
8,694,6144,3,200.0,904.0,-0.010405107229598799,9916.479450988769,470,-1.4858980771154164,4248.8134765625,0.009853337,0.0003,0.087451171875,0.2,0.27296340465545654
12,664,8192,4,200.0,972.5,-0.006295919102558401,7432.0201614379885,480,-1.498088302835822,4437.32666015625,0.0071485694,0.0003,0.0462890625,0.2,0.33529675006866455
15,653,10240,5,200.0,991.3725490196078,-0.004858709500695113,11223.944618225098,490,-1.481021435186267,5485.99658203125,0.0066052815,0.0003,0.0369140625,0.2,0.27883630990982056
2,931,2048,1,200.0,780.0,-0.005624114055535756,10263.061946105958,500,-1.439600084722042,4879.65771484375,0.0048901686,0.0003,0.01708984375,0.2,0.2141825556755066
5,739,4096,2,200.0,673.5,-0.005193310094182379,7696.596355438232,460,-1.1534982424229383,3442.146728515625,0.009730232,0.0003,0.03408203125,0.2,0.3278384804725647
8,690,6144,3,200.0,832.3333333333334,-0.008388858888065443,7996.107511901855,470,-1.1204941738396883,3463.125244140625,0.014231348,0.0003,0.0798828125,0.2,0.4152090549468994
12,655,8192,4,200.0,961.75,-0.0027757336763897912,11431.188822937012,480,-1.1201301235705614,4295.86865234375,0.0034599055,0.0003,0.023095703125,0.2,0.3734629154205322
15,645,10240,5,200.0,944.1176470588235,-0.004372097987652523,10610.130137634278,490,-1.0315708482638002,6021.51953125,0.004919201,0.0003,0.03212890625,0.2,0.24945282936096191
2,891,2048,1,200.0,1278.0,-0.0022848144290037453,10024.922396850587,500,-1.0302238473668694,4713.42529296875,0.002241451,0.0003,0.009521484375,0.2,0.251457154750824
5,697,4096,2,200.0,1423.0,-0.00910723189736018,11776.644229125977,510,-1.363508826866746,5909.02978515625,0.008239254,0.0003,0.07255859375,0.2,0.3630944490432739
9,651,6144,3,200.0,1259.6666666666667,-0.006804811998154037,13790.48941040039,520,-1.2859793204814196,6867.474609375,0.007752275,0.0003,0.04716796875,0.2,0.056309401988983154
12,631,8192,4,200.0,1215.75,-0.004057581693632528,10511.822972106933,530,-1.3832962807267903,4480.38037109375,0.005795814,0.0003,0.048828125,0.2,0.030453026294708252
16,619,10240,5,200.0,1332.7450980392157,-0.009114279929781333,12395.514166259765,540,-1.2511857580393553,6411.71142578125,0.0080242455,0.0003,0.074462890625,0.2,0.04658091068267822
2,875,2048,1,200.0,1480.0,-0.005457916209707037,15359.559146118165,550,-1.1902506835758686,6833.89013671875,0.005487213,0.0003,0.045556640625,0.2,0.10959839820861816
5,708,4096,2,200.0,1221.5,-0.0071358995497575965,13650.108308410645,510,-1.0018379364162684,8672.369140625,0.009676252,0.0003,0.090185546875,0.2,0.39444637298583984
9,652,6144,3,200.0,1252.0,-0.0035432428092462944,10409.34376220703,520,-1.0083144227042795,4061.072509765625,0.005484863,0.0003,0.02236328125,0.2,0.3238864541053772
12,633,8192,4,200.0,1258.0,-0.006676734461507294,12930.109765625,530,-0.9036883698776365,6645.650390625,0.011974816,0.0003,0.0658203125,0.2,0.2504785656929016
16,620,10240,5,200.0,1258.4313725490197,-0.0039162515524367334,12169.01242980957,540,-0.8571193773299456,5144.1142578125,0.0048747407,0.0003,0.030615234375,0.2,0.33672451972961426
2,869,2048,1,200.0,1632.0,-0.0014960928172513376,13755.43970336914,550,-0.9589644432067871,5361.11328125,0.0022847708,0.0003,0.01201171875,0.2,0.40981465578079224
5,703,4096,2,200.0,1536.5,-0.007834760783589445,15145.257290649413,560,-1.1456961445510387,7002.0234375,0.006504032,0.0003,0.06376953125,0.2,0.09349876642227173
9,650,6144,3,200.0,1637.0,-0.006227948216837831,14555.737216186524,570,-1.1628199558705092,7706.5888671875,0.0072957403,0.0003,0.087548828125,0.2,0.2491123080253601
12,633,8192,4,200.0,1601.5,-0.008949545890209265,16167.351300048827,580,-1.0497732998803257,6750.2919921875,0.0074922433,0.0003,0.079345703125,0.2,0.022629201412200928
16,622,10240,5,200.0,1611.3725490196077,-0.002927325501514133,16877.480221557616,590,-0.9885476095601916,8688.1884765625,0.0037881448,0.0003,0.018994140625,0.2,0.25625544786453247
2,907,2048,1,200.0,1650.0,-0.007864225868252106,17042.645806884764,600,-0.9240389551967383,8190.42236328125,0.006877954,0.0003,0.06650390625,0.2,0.04547762870788574
5,710,4096,2,200.0,1646.5,-0.00404196545277955,16250.903024291993,560,-0.8792930524796247,7847.2802734375,0.009647027,0.0003,0.029833984375,0.2,0.40201640129089355
9,665,6144,3,200.0,1710.6666666666667,-0.0029138974961824713,16001.026333618163,570,-0.7364598043262959,11325.71875,0.002597433,0.0003,0.042919921875,0.2,0.15184426307678223
12,647,8192,4,200.0,1731.25,-0.0033385993381671144,17033.366806030273,580,-0.7930357128381729,7867.32666015625,0.004719891,0.0003,0.03359375,0.2,0.06263774633407593
16,634,10240,5,200.0,1762.549019607843,-0.0026088002712640447,18102.739724731444,590,-0.8580484969541431,9351.875,0.0064302897,0.0003,0.0328125,0.2,0.476448118686676
2,911,2048,1,200.0,1441.0,-0.0017881855106679722,18215.476620483398,600,-0.8201229602098465,8736.796875,0.0025670459,0.0003,0.014208984375,0.2,0.04577904939651489
5,718,4096,2,200.0,1504.5,-0.004085097707866225,14555.136096191407,610,-0.9481446767225862,7700.2041015625,0.0042728633,0.0003,0.0400390625,0.2,0.1567925214767456
9,669,6144,3,200.0,1638.3333333333333,-0.008284010579518507,14694.74226989746,620,-0.8956158921122551,7724.619140625,0.010851964,0.0003,0.096142578125,0.2,0.5209751129150391
12,644,8192,4,200.0,1669.5,-0.0055202497256686914,17279.04087524414,630,-0.8111303934827447,8179.478515625,0.011776069,0.0003,0.12265625,0.2,0.0035048723220825195
16,631,10240,5,200.0,1673.137254901961,-0.0052043006151507145,17648.3470703125,640,-0.8577353700995445,9069.734375,0.008075666,0.0003,0.052685546875,0.2,-1.2159347534179688e-05
