time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/value_loss,train/n_updates,train/entropy_loss,train/loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/clip_range,train/explained_variance
2,812,2048,1,200.0,1674.0,-0.004942201981612016,14707.6763671875,650,-0.8526568513363599,8887.189453125,0.0050671543,0.0003,0.048583984375,0.2,0.19496262073516846
6,671,4096,2,200.0,1565.0,-0.0038696121599059554,15366.372351074218,610,-0.927124391309917,9376.5830078125,0.010612161,0.0003,0.062109375,0.2,0.07941347360610962
9,637,6144,3,200.0,1401.3333333333333,-0.002807442468474619,13186.24245300293,620,-0.8373454203829169,7240.99072265625,0.008130076,0.0003,0.027587890625,0.2,0.23059600591659546
13,620,8192,4,200.0,1435.0,-0.0012221343480632641,10600.739115905762,630,-0.9320427015423774,6063.53369140625,0.0010647242,0.0003,0.007177734375,0.2,0.6496601104736328
16,611,10240,5,200.0,1528.235294117647,-0.001911701551580336,15693.433892822266,640,-0.8504848042502999,7424.814453125,0.0016120833,0.0003,0.006982421875,0.2,0.6146976947784424
2,886,2048,1,200.0,1567.0,-0.005262511473847553,16625.05789489746,650,-0.7705503668636083,6610.6064453125,0.008123056,0.0003,0.060400390625,0.2,0.2567943334579468
5,708,4096,2,200.0,1630.0,-0.004330796026624739,15209.294198608399,660,-0.9206322597339749,8581.1171875,0.004920571,0.0003,0.040234375,0.2,0.31405001878738403
9,653,6144,3,200.0,1568.3333333333333,-0.0035919818270485847,14691.62158203125,670,-0.7697212982922792,6277.876953125,0.0074148914,0.0003,0.0552734375,0.2,0.10046637058258057
13,630,8192,4,200.0,1573.25,-0.0048029081604909155,11748.227502441407,680,-0.7557252394035459,6463.72216796875,0.0030899004,0.0003,0.045068359375,0.2,0.47686827182769775
16,620,10240,5,200.0,1656.862745098039,-0.0030795121689152437,16004.20940246582,690,-0.7679039508104324,7295.73876953125,0.004335409,0.0003,0.03134765625,0.2,0.3939266800880432
2,872,2048,1,200.0,1771.0,-0.0038248425044002943,18209.37986755371,700,-0.7254467671737075,8452.3544921875,0.0036419677,0.0003,0.033935546875,0.2,0.13558876514434814
5,690,4096,2,200.0,1775.0,-0.0020764166947628837,16776.88023071289,660,-0.7423954943194986,6888.37158203125,0.0049707144,0.0003,0.0375,0.2,0.3873671293258667
9,644,6144,3,200.0,1858.6666666666667,-0.0018342616051086225,16279.255090332032,670,-0.712349664978683,8690.654296875,0.0041616876,0.0003,0.03564453125,0.2,0.03220701217651367
13,624,8192,4,200.0,1862.75,-0.0019525980998878368,18494.96677246094,680,-0.6896320369094611,8920.46875,0.0047725053,0.0003,0.0435546875,0.2,0.031577467918395996
16,615,10240,5,200.0,1758.235294117647,-0.0026410566220874897,15068.216162109375,690,-0.7017430264502764,5970.07568359375,0.00413315,0.0003,0.020556640625,0.2,0.32547396421432495
2,908,2048,1,200.0,1809.0,-0.003091412604408106,14735.963278198242,700,-0.6236761355772614,6646.17919921875,0.004124997,0.0003,0.03232421875,0.2,0.26896369457244873
5,714,4096,2,200.0,1849.5,-0.0036627881665481253,15767.620486450196,710,-0.6928651304915547,8692.1494140625,0.0064177904,0.0003,0.054150390625,0.2,0.02543044090270996
9,668,6144,3,200.0,1853.0,-0.005632494459860027,16456.161517333985,720,-0.7050885297358036,6645.85986328125,0.009293329,0.0003,0.06767578125,0.2,0.29264456033706665
12,647,8192,4,200.0,1844.5,-0.002885891830374021,16632.149487304687,730,-0.7202980674803257,9143.4287109375,0.0035370027,0.0003,0.02294921875,0.2,0.4553765654563904
16,637,10240,5,200.0,1865.686274509804,-0.002771523610863369,16658.652084350586,740,-0.6552711471915245,7289.91064453125,0.0049185315,0.0003,0.02529296875,0.2,0.34086036682128906
2,925,2048,1,200.0,1310.0,-0.0023055702338751873,17382.282189941405,750,-0.6485036599449814,7039.966796875,0.0018647026,0.0003,0.029736328125,0.2,0.21235424280166626
5,720,4096,2,200.0,1519.0,-0.0017780187241442035,14738.449490356445,710,-0.5962412947788834,6336.5791015625,0.0043929387,0.0003,0.006982421875,0.2,0.5495284795761108
9,675,6144,3,200.0,1626.3333333333333,-0.0025796820322284476,17205.96156616211,720,-0.5446486871689558,8233.896484375,0.0049234014,0.0003,0.033251953125,0.2,0.08524280786514282
12,653,8192,4,200.0,1725.0,-0.005951028922572732,15997.348196411132,730,-0.5045912564732135,7044.2412109375,0.0031973645,0.0003,0.034423828125,0.2,0.36897361278533936
16,638,10240,5,200.0,1755.4901960784314,-0.001359447804861702,17498.352325439453,740,-0.42374190418049695,10665.8544921875,0.0023527308,0.0003,0.020068359375,0.2,0.0348086953163147
2,920,2048,1,200.0,2090.0,-0.00231763396441238,15661.586224365234,750,-0.42592248395085336,6156.1376953125,0.0019289355,0.0003,0.02412109375,0.2,0.3928520679473877
5,721,4096,2,200.0,2046.0,-0.004137239422561834,17065.05964050293,760,-0.6755926681682467,7411.01416015625,0.009805395,0.0003,0.03720703125,0.2,0.00686955451965332
9,650,6144,3,200.0,2022.6666666666667,-0.004651998083863873,17397.849987792968,770,-0.7245126375928521,8208.078125,0.003983464,0.0003,0.036572265625,0.2,0.030125975608825684
12,635,8192,4,200.0,1908.25,-0.0035136170976329596,16543.754913330078,780,-0.7758122529834509,7892.4697265625,0.00914281,0.0003,0.054296875,0.2,0.09674853086471558
16,628,10240,5,200.0,1784.9019607843138,-0.002759536958183162,12895.041925048828,790,-0.8276390662416816,5689.2724609375,0.0042334897,0.0003,0.030029296875,0.2,0.6011343002319336
2,903,2048,1,200.0,2052.0,-0.002947728552680928,15266.698570251465,800,-0.5856864974834025,6798.02978515625,0.0030546654,0.0003,0.03505859375,0.2,0.34301578998565674
5,718,4096,2,200.0,1749.5,-0.003400067645998206,18122.92153930664,760,-0.4599634506739676,9616.703125,0.004663815,0.0003,0.053564453125,0.2,0.027278542518615723
9,679,6144,3,200.0,1637.0,-0.0014853047934593633,13794.961013793945,770,-0.44894225569441915,8260.650390625,0.0012551231,0.0003,0.0115234375,0.2,0.434154212474823
12,662,8192,4,200.0,1618.75,-0.0003165992791764438,13862.426818847656,780,-0.47901038862764833,6403.01416015625,0.0010077953,0.0003,0.00146484375,0.2,0.5802915096282959
15,653,10240,5,200.0,1661.1764705882354,-0.002004865332855843,14569.46476135254,790,-0.50727926697582,6721.39111328125,0.0018227445,0.0003,0.007421875,0.2,0.42102229595184326
2,955,2048,1,200.0,2118.0,-0.0005021463002776727,16351.015032958985,800,-0.44141526995226743,7370.87109375,0.00091636495,0.0003,0.00830078125,0.2,0.14025431871414185
5,748,4096,2,200.0,1935.5,-0.0035265498561784627,17033.200952148436,810,-0.7130119003355503,9634.3955078125,0.0095471125,0.0003,0.057275390625,0.2,0.02756655216217041
8,697,6144,3,200.0,1818.3333333333333,-0.0038822790927952157,15421.290103149415,820,-0.7961520336568355,6703.3427734375,0.004107086,0.0003,0.021630859375,0.2,0.23006606101989746
12,670,8192,4,200.0,1834.25,-0.004561573879618664,15171.38809814453,830,-0.8030125208199024,6034.3203125,0.0046429243,0.0003,0.032080078125,0.2,0.5556117296218872
15,655,10240,5,200.0,1842.3529411764705,-0.0034337425415287724,16237.223269653321,840,-0.6936479445546866,6329.9716796875,0.0038077757,0.0003,0.032666015625,0.2,0.2561873197555542
2,946,2048,1,200.0,1809.0,-0.00362925480294507,17372.117349243163,850,-0.6578516399487853,11648.8759765625,0.0029832814,0.0003,0.02431640625,0.2,0.3060773015022278
5,724,4096,2,200.0,1799.0,-0.0006210950930835679,15855.700018310547,810,-0.3965321877039969,6354.39306640625,0.00033157598,0.0003,0.00859375,0.2,0.5636556148529053
9,669,6144,3,200.0,1823.0,-0.0012093609184375964,15017.885093688965,820,-0.40041623786091807,6842.052734375,0.0021987124,0.0003,0.01416015625,0.2,0.17087584733963013
12,640,8192,4,200.0,1878.25,-0.0003704018661665032,16552.314346313477,830,-0.34766931338235735,9013.2998046875,0.00082578906,0.0003,0.00703125,0.2,0.2681041955947876
16,623,10240,5,200.0,1840.5882352941176,-0.0010433167160954326,17166.372961425783,840,-0.34105004123412075,8168.52197265625,0.0007879592,0.0003,0.008154296875,0.2,0.03676187992095947
2,814,2048,1,200.0,1860.0,-0.0006631789045059122,14977.718856811523,850,-0.39392634434625506,10189.0390625,0.0012281013,0.0003,0.009912109375,0.2,0.5592281818389893
6,669,4096,2,200.0,1951.5,-0.0023259416862856596,17061.822863769532,860,-0.6407833684235811,6428.23046875,0.005022184,0.0003,0.030859375,0.2,0.49443143606185913
9,632,6144,3,200.0,1918.0,-0.003634260887338314,16347.211004638672,870,-0.6486353183165192,11222.0869140625,0.004614127,0.0003,0.027392578125,0.2,0.1608712077140808
13,615,8192,4,200.0,1968.75,-0.0038860557186126245,15420.98462524414,880,-0.6383634544909,8041.43505859375,0.0020701054,0.0003,0.01474609375,0.2,0.5043802261352539
16,606,10240,5,200.0,1939.6078431372548,-0.004189334900001995,17224.519793701173,890,-0.6398277707397938,9176.05078125,0.004361567,0.0003,0.030224609375,0.2,0.06771761178970337
2,908,2048,1,200.0,2024.0,-0.002315644940244965,15724.428085327148,900,-0.6935540448874236,11643.556640625,0.0020729057,0.0003,0.02197265625,0.2,0.624205470085144
5,715,4096,2,200.0,1942.5,-0.0015944683967973106,15729.543151855469,860,-0.3435507438145578,9534.5087890625,0.0019874107,0.0003,0.015673828125,0.2,0.1891005039215088
9,671,6144,3,200.0,1983.0,-0.0009332363268185872,15951.706958007813,870,-0.3599954486824572,6797.92919921875,0.0009963817,0.0003,0.0076171875,0.2,0.6392965316772461
12,650,8192,4,200.0,1965.75,-0.0018280805612448602,16875.57092590332,880,-0.39268525708466767,6981.9775390625,0.0006835669,0.0003,0.01552734375,0.2,0.1979161500930786
16,637,10240,5,200.0,1935.4901960784314,-0.0003624196066084551,17135.41683959961,890,-0.38131830357015134,7060.4140625,0.0016940505,0.0003,0.011279296875,0.2,0.11510258913040161
2,926,2048,1,200.0,2020.0,-0.0015012697651400231,16669.12791442871,900,-0.4193014245480299,9353.1513671875,0.0019097732,0.0003,0.011865234375,0.2,0.3147035241127014
5,717,4096,2,200.0,2106.5,-0.002791834720483166,16074.501419067383,910,-0.6557196699082851,9457.3193359375,0.00249233,0.0003,0.021142578125,0.2,0.1677936315536499
9,666,6144,3,200.0,1956.3333333333333,-0.002824684762163088,17643.034719848634,920,-0.633539086766541,6269.29443359375,0.0053677987,0.0003,0.03515625,0.2,0.03381764888763428
12,641,8192,4,200.0,2012.75,-0.0038787539204349743,14856.000807189941,930,-0.7521857272833585,9574.935546875,0.0038744588,0.0003,0.033544921875,0.2,0.5334509611129761
16,628,10240,5,200.0,1981.764705882353,-0.003162556004826911,16422.511660766602,940,-0.6210205611772835,13439.4013671875,0.002325314,0.0003,0.02978515625,0.2,0.061482250690460205
2,899,2048,1,200.0,1914.0,-0.004874823910358828,16966.675106811523,950,-0.6200847506523133,9780.78125,0.0054827007,0.0003,0.065478515625,0.2,0.3454511761665344
5,690,4096,2,200.0,1988.0,-0.0012603102062712424,15836.933703613282,910,-0.4155875780619681,6013.47314453125,0.0010253655,0.0003,0.010546875,0.2,0.2683525085449219
9,649,6144,3,200.0,2005.3333333333333,-0.0005996825195325073,16871.359313964844,920,-0.3886003878898919,6471.20947265625,0.0017919184,0.0003,0.007080078125,0.2,-0.013859272003173828
12,630,8192,4,200.0,2017.0,-0.0026502468390390277,16633.648150634766,930,-0.44545170580968263,7797.84912109375,0.0069503067,0.0003,0.068994140625,0.2,0.0869147777557373
16,616,10240,5,200.0,2042.9411764705883,-0.0008356606151210145,17952.656991577147,940,-0.4528343566693366,10744.4091796875,0.0016604068,0.0003,0.04462890625,0.2,0.04387778043746948
2,899,2048,1,200.0,1850.0,-0.004841206007404253,18144.511968994142,950,-0.43427478671073916,7141.91748046875,0.00398109,0.0003,0.0556640625,0.2,0.037780821323394775
5,702,4096,2,200.0,2000.0,-0.0022363989934092387,14924.068960571289,960,-0.7423643619753421,5475.580078125,0.0071865036,0.0003,0.0666015625,0.2,0.35289454460144043
9,659,6144,3,200.0,2035.3333333333333,-0.0022993469196080697,16651.49345550537,970,-0.6946625404059887,9456.5693359375,0.0028161947,0.0003,0.029541015625,0.2,0.02181565761566162
12,646,8192,4,200.0,2038.5,-0.0036357900375151076,17238.60655822754,980,-0.6823917733505368,8240.412109375,0.002872353,0.0003,0.02958984375,0.2,0.03936505317687988
16,638,10240,5,200.0,2053.3333333333335,-0.0045469659853552,16963.17299499512,990,-0.7057198178954422,6714.84912109375,0.0043743933,0.0003,0.04375,0.2,0.4106350541114807
2,948,2048,1,200.0,1845.0,-0.003632797264435794,18154.595169067383,1000,-0.6779569655656814,7000.78857421875,0.0023625663,0.0003,0.051416015625,0.2,0.0348358154296875
5,741,4096,2,200.0,1999.5,-0.0012280810056836343,16044.760736083985,960,-0.46765054361894726,7625.00341796875,0.0033789775,0.0003,0.013671875,0.2,0.2501319646835327
9,680,6144,3,200.0,1914.3333333333333,-0.0010214196998276747,18491.843112182618,970,-0.4249441766180098,9865.69921875,0.0018971453,0.0003,0.015283203125,0.2,0.041310012340545654
12,657,8192,4,200.0,1950.5,-0.0012893926636024845,16071.700254821777,980,-0.3802651141770184,13527.6640625,0.0015769983,0.0003,0.016357421875,0.2,0.6405442953109741
15,645,10240,5,200.0,1972.3529411764705,-0.0007939853450807278,17351.162727355957,990,-0.35119474749080837,8615.0537109375,0.0021721222,0.0003,0.007763671875,0.2,0.09314996004104614
2,916,2048,1,200.0,1993.0,-0.0005710645353246945,17325.336157226564,1000,-0.3540774894878268,9430.861328125,0.00051915454,0.0003,0.0046875,0.2,0.20300638675689697
5,694,4096,2,200.0,2101.5,-0.002960438490845263,16591.94340209961,1010,-0.6991214204579592,6425.0732421875,0.002456612,0.0003,0.014111328125,0.2,0.31824004650115967
9,651,6144,3,200.0,2050.0,-0.003492554315744201,16873.468463134766,1020,-0.6447533439844847,7769.74560546875,0.011915006,0.0003,0.039794921875,0.2,0.040964365005493164
13,629,8192,4,200.0,1987.75,-0.0077941055831615815,15363.411701965331,1030,-0.7477570785209536,5388.14111328125,0.006633307,0.0003,0.068798828125,0.2,0.6588236689567566
16,617,10240,5,200.0,2006.4705882352941,-0.0027684237211360596,16221.444360351563,1040,-0.6496681440621614,8050.81640625,0.0024878865,0.0003,0.031201171875,0.2,0.4589974284172058
2,889,2048,1,200.0,1906.0,-0.0014940960987587459,18976.325717163087,1050,-0.6566183951683342,7836.28125,0.0022201142,0.0003,0.011279296875,0.2,0.2586289048194885
5,694,4096,2,200.0,1955.5,-0.0005679029964085203,16651.40073852539,1010,-0.34914693525061014,6082.439453125,0.0007387815,0.0003,0.00244140625,0.2,0.15107041597366333
9,648,6144,3,200.0,1944.6666666666667,-0.0006489515908469912,16329.381362915039,1020,-0.30414827866479754,5885.029296875,0.00068952376,0.0003,0.0029296875,0.2,0.4595208764076233
12,631,8192,4,200.0,1974.5,-0.001699959261895856,17495.028735351563,1030,-0.28408789783716204,11292.748046875,0.0018143582,0.0003,0.013720703125,0.2,0.14850443601608276
16,616,10240,5,200.0,1899.2156862745098,-0.0005604494101135061,16781.752102661132,1040,-0.24813429587520658,8944.0546875,0.00033761913,0.0003,0.00419921875,0.2,0.05879157781600952
2,899,2048,1,200.0,2138.0,-0.00013718052359763534,15431.718734741211,1050,-0.2921861294191331,7077.16748046875,0.00046546836,0.0003,0.0,0.2,0.35928744077682495
5,697,4096,2,200.0,2115.0,-0.004604909248882905,17743.346484375,1060,-0.6190963983535767,8794.7646484375,0.010973634,0.0003,0.079296875,0.2,0.05022835731506348
9,650,6144,3,200.0,2058.3333333333335,-0.0020053763255418744,16038.591957092285,1070,-0.6457669199444354,8462.763671875,0.001875135,0.0003,0.016455078125,0.2,0.1166120171546936
13,628,8192,4,200.0,2090.25,-0.004597199626732618,15669.406854248047,1080,-0.6385721384547651,10916.7880859375,0.006387097,0.0003,0.06171875,0.2,0.5893247127532959
16,616,10240,5,200.0,2104.901960784314,-0.0030316534677695016,15426.60002746582,1090,-0.5976541827432811,6055.71923828125,0.0034356168,0.0003,0.040576171875,0.2,0.14389115571975708
2,859,2048,1,200.0,2003.0,-0.0036979129508836195,18581.884008789064,1100,-0.6531728026457131,8136.75732421875,0.0067600333,0.0003,0.0572265625,0.2,0.0391545295715332
5,682,4096,2,200.0,1965.5,-0.0011891726418980398,17398.296487426756,1060,-0.25387896136380733,12190.208984375,0.0008830571,0.0003,0.0107421875,0.2,0.17195981740951538
9,648,6144,3,200.0,1928.6666666666667,-0.0004637458645447623,16690.108653259278,1070,-0.26765142465010283,7440.09814453125,0.0036138184,0.0003,0.02255859375,0.2,0.5834086537361145
12,631,8192,4,200.0,1953.75,-0.0011024898922187276,15214.057260131836,1080,-0.28742375653237107,7681.26611328125,0.00052293297,0.0003,0.005517578125,0.2,0.28733837604522705
16,621,10240,5,200.0,1974.1176470588234,-0.0009470078781305347,16891.651000976562,1090,-0.28520750771276654,7730.2451171875,0.0014905392,0.0003,0.008056640625,0.2,0.05411350727081299
2,900,2048,1,200.0,2064.0,-0.0010706208646297454,18329.923348999022,1100,-0.3144610550720245,14273.1787109375,0.003463142,0.0003,0.036181640625,0.2,0.10461491346359253
5,712,4096,2,200.0,2111.0,-0.0008980986298411153,16270.3849899292,1110,-0.7077569494023919,5861.1904296875,0.0021251529,0.0003,0.010791015625,0.2,0.08093827962875366
9,665,6144,3,200.0,2136.6666666666665,-0.005242221596563468,17108.110772705077,1120,-0.6781043025664986,7212.91162109375,0.0059559583,0.0003,0.05556640625,0.2,0.04201537370681763
12,644,8192,4,200.0,2107.5,-0.0022112602018751204,17385.515075683594,1130,-0.6685111475177109,8073.171875,0.0053941077,0.0003,0.05087890625,0.2,0.06661844253540039
16,632,10240,5,200.0,2084.3137254901962,-0.004957432158698793,17300.4541015625,1140,-0.7897982276976109,7028.296875,0.009962693,0.0003,0.091845703125,0.2,0.07956790924072266
2,874,2048,1,200.0,1955.0,-0.003779707541980315,17652.070527648924,1150,-0.8035615360364318,8717.583984375,0.0071445093,0.0003,0.0732421875,0.2,0.4854772090911865
5,693,4096,2,200.0,2000.5,-0.000708386828773655,16980.425106811523,1110,-0.3493529108352959,4914.8779296875,0.0036886842,0.0003,0.043115234375,0.2,0.06780827045440674
9,648,6144,3,200.0,1978.0,-0.0023791619038092903,17180.35776977539,1120,-0.39132726602256296,11876.01171875,0.014233223,0.0003,0.06865234375,0.2,0.09278100728988647
13,629,8192,4,200.0,2002.5,-0.0010086448848596774,17739.902342224123,1130,-0.4157911205664277,6266.29931640625,0.0021902244,0.0003,0.00966796875,0.2,0.06441789865493774
16,617,10240,5,200.0,1960.3921568627452,-0.0008798392649623565,16933.870178222656,1140,-0.4071107737720013,5027.94921875,0.0008341203,0.0003,0.04013671875,0.2,0.07904171943664551
2,887,2048,1,200.0,1998.0,-0.000724763904872816,17706.231341552735,1150,-0.4128054165281355,9400.8544921875,0.0025063436,0.0003,0.0138671875,0.2,0.5515223741531372
5,703,4096,2,200.0,2048.0,-0.005871674750233069,16066.037590026855,1160,-0.7923149731010198,8277.626953125,0.0050981385,0.0003,0.066357421875,0.2,0.0801306962966919
9,655,6144,3,200.0,2050.0,-0.006384813506156206,18600.00084838867,1170,-0.7493585384450853,10505.6376953125,0.004829635,0.0003,0.08798828125,0.2,0.04740166664123535
12,633,8192,4,200.0,2043.0,-0.00385388034483185,17926.99825592041,1180,-0.7596456583589315,12283.3046875,0.0041824263,0.0003,0.069921875,0.2,0.06782901287078857
16,613,10240,5,200.0,2023.137254901961,-0.0029094611607433764,20594.992141723633,1190,-0.7104109775274992,5807.18310546875,0.004912569,0.0003,0.0376953125,0.2,0.05753844976425171
2,899,2048,1,200.0,2096.0,-0.0017683314668829552,15240.57896270752,1200,-0.677805685903877,5845.89404296875,0.0028540976,0.0003,0.016064453125,0.2,0.17905205488204956
5,700,4096,2,200.0,2104.5,-0.00014131869465927593,17685.30654296875,1160,-0.3996556816622615,11316.0107421875,0.0032029138,0.0003,0.01005859375,0.2,0.06780636310577393
9,652,6144,3,200.0,2112.3333333333335,-0.0010326145151339007,18297.9214263916,1170,-0.3911186418496072,7174.775390625,0.003488014,0.0003,0.00546875,0.2,0.14085900783538818
12,632,8192,4,200.0,2100.5,-0.0011807570102973842,18586.568678283693,1180,-0.3727973343804479,7137.599609375,0.0029747458,0.0003,0.017236328125,0.2,0.05112946033477783
16,616,10240,5,200.0,2108.0392156862745,-0.0034655249568459113,16145.386932373047,1190,-0.3546375673264265,8353.1025390625,0.0027893381,0.0003,0.0341796875,0.2,0.16456443071365356
2,878,2048,1,200.0,2214.0,0.00012714743570541032,18868.295120239258,1200,-0.33356585940346123,8272.3134765625,0.00030346587,0.0003,0.0041015625,0.2,0.16499942541122437
5,696,4096,2,200.0,2186.0,-0.002760481700170203,16926.723793029785,1210,-0.6730295902118086,11826.7841796875,0.004992946,0.0003,0.03349609375,0.2,0.26116037368774414
9,648,6144,3,200.0,2033.0,-0.00216048848524224,17659.77254486084,1220,-0.643933935277164,9730.8798828125,0.0032933075,0.0003,0.034375,0.2,0.06242090463638306
13,628,8192,4,200.0,2082.5,-0.0026401352748507633,15156.226847839356,1230,-0.6442753541283309,7125.294921875,0.003091912,0.0003,0.0244140625,0.2,0.7536842226982117
16,616,10240,5,200.0,2102.9411764705883,-0.0016888986676349305,17489.7541015625,1240,-0.6070711347274482,6947.0810546875,0.002120099,0.0003,0.02041015625,0.2,0.08295971155166626
2,893,2048,1,200.0,2087.0,-0.0029051738005364315,19072.797901916503,1250,-0.6448116243816913,11957.578125,0.0043395134,0.0003,0.05185546875,0.2,0.05672943592071533
5,708,4096,2,200.0,1985.5,-0.0019366310225450434,17087.667106628418,1210,-0.3728523200377822,9325.134765625,0.002437022,0.0003,0.055029296875,0.2,0.18891292810440063
9,660,6144,3,200.0,2033.0,-0.0002653394709341228,17108.417503356934,1220,-0.4086858591996133,7867.3818359375,0.00031338353,0.0003,0.004248046875,0.2,0.475933313369751
12,639,8192,4,200.0,2044.5,-0.0006073931450373493,17921.84856262207,1230,-0.37763813557103276,8780.7919921875,0.0023554857,0.0003,0.0078125,0.2,0.19400721788406372
16,626,10240,5,200.0,2033.137254901961,-0.0014463180632446893,17053.467373657226,1240,-0.41892860624939204,5052.298828125,0.0035525262,0.0003,0.039990234375,0.2,0.3923026919364929
