time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/value_loss,train/n_updates,train/entropy_loss,train/loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/clip_range,train/explained_variance
2,891,2048,1,200.0,2073.0,-0.0014189629982865881,19312.257565307616,1250,-0.45982270278036597,8172.2138671875,0.0032456475,0.0003,0.021142578125,0.2,0.525316596031189
5,704,4096,2,200.0,2140.0,-0.003842733740748372,18225.495568847655,1260,-0.6976886868476868,9160.939453125,0.0060877325,0.0003,0.04990234375,0.2,0.3058279752731323
9,662,6144,3,200.0,2134.6666666666665,-0.003513050098990789,18853.88070678711,1270,-0.6480364738963544,7337.3525390625,0.0029757924,0.0003,0.045947265625,0.2,0.0788564682006836
12,644,8192,4,200.0,2143.75,-0.0008613493810116779,19079.20064086914,1280,-0.6232496623881161,10362.087890625,0.0015944224,0.0003,0.005712890625,0.2,0.1980363130569458
16,632,10240,5,200.0,2118.4313725490197,-0.0032026876382587944,19488.98430328369,1290,-0.5960793765261769,14057.9443359375,0.004511674,0.0003,0.0455078125,0.2,0.045787811279296875
2,881,2048,1,200.0,2025.0,-0.0023134887509513647,19025.246281433105,1300,-0.535858385078609,7701.05419921875,0.004038382,0.0003,0.043603515625,0.2,0.43533360958099365
5,708,4096,2,200.0,2110.5,-0.00126325628189079,17336.139942932128,1260,-0.4592109309509397,6547.98876953125,0.0030918394,0.0003,0.0078125,0.2,0.5781649351119995
9,660,6144,3,200.0,2122.3333333333335,-0.0014347848053148482,18427.47928466797,1270,-0.4740697613917291,7377.88330078125,0.0015087838,0.0003,0.02158203125,0.2,0.0782850980758667
12,641,8192,4,200.0,2141.25,-0.000789002695819363,16461.509381103515,1280,-0.45515873981639743,4540.0693359375,0.0047999853,0.0003,0.041845703125,0.2,0.1316004991531372
16,633,10240,5,200.0,2139.8039215686276,-0.0010788547559059225,19077.640216064454,1290,-0.4285914361476898,12701.154296875,0.0032807153,0.0003,0.02646484375,0.2,0.06046551465988159
2,954,2048,1,200.0,2235.0,-0.00014980745618231595,21156.926239013672,1300,-0.43524288646876813,12531.865234375,0.000657326,0.0003,0.014892578125,0.2,0.18065476417541504
5,738,4096,2,200.0,2135.5,-0.0015827171460841782,18562.474334716797,1310,-0.5955183546990156,8213.359375,0.0017766254,0.0003,0.019775390625,0.2,0.14559805393218994
8,690,6144,3,200.0,2165.0,-0.002719789715774823,17248.940727233887,1320,-0.6323742686770857,10841.1435546875,0.003873722,0.0003,0.05947265625,0.2,0.5791348218917847
12,669,8192,4,200.0,2165.25,-0.0019319329876452684,18600.907078552245,1330,-0.5935744268819689,10667.7255859375,0.003174266,0.0003,0.036181640625,0.2,0.07689207792282104
15,652,10240,5,200.0,2152.156862745098,-0.003394603436754551,16819.258262634277,1340,-0.5697917075827718,5459.55810546875,0.0046243854,0.0003,0.040087890625,0.2,0.1961120367050171
2,949,2048,1,200.0,2048.0,-0.004252800800895784,19224.02747039795,1350,-0.6150344969704747,13498.787109375,0.0037874016,0.0003,0.049853515625,0.2,0.10274046659469604
5,725,4096,2,200.0,2008.0,-0.0022199351689778267,19161.05821838379,1310,-0.4203787117265165,11863.4375,0.0051438464,0.0003,0.030224609375,0.2,0.11554110050201416
8,682,6144,3,200.0,2000.0,-0.0006922779546584934,15641.981204223634,1320,-0.4232090895995498,7345.205078125,0.0018179602,0.0003,0.007421875,0.2,0.42803823947906494
12,660,8192,4,200.0,2037.0,-0.0008512080748914741,19071.435873413087,1330,-0.38308121282607316,10259.5908203125,0.0029300377,0.0003,0.020849609375,0.2,0.2310667634010315
16,639,10240,5,200.0,2066.470588235294,-9.234407989424653e-05,17817.27861633301,1340,-0.369106827955693,5700.876953125,0.0011595732,0.0003,0.001025390625,0.2,0.24504029750823975
2,860,2048,1,200.0,2142.0,-0.000945104836137034,18198.664265441894,1350,-0.3949092793278396,12448.533203125,0.0016896646,0.0003,0.017822265625,0.2,0.17812973260879517
6,678,4096,2,200.0,2189.5,-0.003105974981735926,20871.27214355469,1360,-0.6123954533599317,6589.05859375,0.0053390902,0.0003,0.045361328125,0.2,0.023576080799102783
9,626,6144,3,200.0,2212.3333333333335,-0.004188101260660914,19029.847401428222,1370,-0.5863159881904721,9756.55078125,0.003483442,0.0003,0.039501953125,0.2,0.14440131187438965
13,610,8192,4,200.0,2166.0,-0.001766363609203836,18771.25827178955,1380,-0.5843654211610556,8233.7802734375,0.0039841398,0.0003,0.034228515625,0.2,0.088978111743927
17,596,10240,5,200.0,2180.7843137254904,-0.0023201960459118707,20449.881677246092,1390,-0.6425127787515521,5291.11962890625,0.0032619,0.0003,0.0291015625,0.2,0.06279259920120239
2,866,2048,1,200.0,2196.0,-0.0016855833688168786,19761.104113769532,1400,-0.5892118010669947,8771.33203125,0.0025211063,0.0003,0.014892578125,0.2,0.09484553337097168
5,695,4096,2,200.0,2160.5,-0.002037059699796373,19969.942216491698,1360,-0.3591111361980438,11512.26171875,0.0023876603,0.0003,0.020166015625,0.2,0.06763774156570435
9,657,6144,3,200.0,2139.0,-0.0008265526033937931,19418.265408325195,1370,-0.35445820204913614,8802.1171875,0.0021674791,0.0003,0.01953125,0.2,0.0931704044342041
12,637,8192,4,200.0,2138.25,-0.0012797418065019883,16357.289247131348,1380,-0.36922961436212065,13797.310546875,0.0016897713,0.0003,0.031982421875,0.2,0.43360215425491333
16,628,10240,5,200.0,2135.4901960784314,-0.0006152306086733006,20498.986431884765,1390,-0.39351580999791624,16044.8203125,0.0030847923,0.0003,0.0181640625,0.2,0.06644642353057861
2,917,2048,1,200.0,2214.0,-0.0012463756880606524,19970.31261291504,1400,-0.4571580160409212,10431.154296875,0.001120726,0.0003,0.0212890625,0.2,0.11952757835388184
5,716,4096,2,200.0,2128.0,-0.0049274356177193114,20242.675718688966,1410,-0.6209784083999693,7117.02734375,0.005816131,0.0003,0.08212890625,0.2,0.08695971965789795
9,669,6144,3,200.0,2162.6666666666665,-0.0031457517157832625,19402.214179992676,1420,-0.6356609565205872,5101.95751953125,0.0045688828,0.0003,0.046142578125,0.2,0.12582600116729736
12,642,8192,4,200.0,2164.0,-0.0027478576099383644,19105.849375915528,1430,-0.6765754240565002,13494.6513671875,0.0032128205,0.0003,0.035107421875,0.2,0.1131088137626648
16,624,10240,5,200.0,2162.7450980392155,-0.0035546713552321307,19879.374224853516,1440,-0.7203073296695948,12076.3935546875,0.0039156424,0.0003,0.028857421875,0.2,0.19041699171066284
2,866,2048,1,200.0,2160.0,-0.0036507887911284343,21073.996885681154,1450,-0.7436140649020672,17182.623046875,0.005137099,0.0003,0.054541015625,0.2,0.11226117610931396
5,691,4096,2,200.0,2176.0,-0.001344990362849785,20780.37137298584,1410,-0.4251479858532548,9671.6240234375,0.002242785,0.0003,0.00927734375,0.2,0.11320191621780396
9,644,6144,3,200.0,2160.0,-0.0018580105352157261,19536.895748901366,1420,-0.40161866322159767,6956.37646484375,0.002574672,0.0003,0.034033203125,0.2,0.09738010168075562
13,624,8192,4,200.0,2000.25,-0.003325579380907584,19219.653674316407,1430,-0.3988975268788636,9067.29296875,0.0021566409,0.0003,0.03994140625,0.2,0.09358018636703491
16,613,10240,5,200.0,2024.7058823529412,-0.0016219168472161982,14692.08291168213,1440,-0.407781277038157,2951.765380859375,0.0013570254,0.0003,0.008447265625,0.2,0.525457501411438
2,860,2048,1,200.0,2150.0,-0.0014094251884671394,21555.094889831544,1450,-0.35911290990188716,11215.65234375,0.0028400058,0.0003,0.014013671875,0.2,0.0701478123664856
6,674,4096,2,200.0,2087.0,-0.0048291456492734145,20776.11614074707,1460,-0.7107153942808508,10844.4912109375,0.003195616,0.0003,0.0306640625,0.2,0.07740139961242676
9,647,6144,3,200.0,2090.6666666666665,-0.00321787555294577,19035.942823791505,1470,-0.70621920498088,14487.08203125,0.0057188952,0.0003,0.028759765625,0.2,0.17301946878433228
12,633,8192,4,200.0,2120.25,-0.005659488000674173,18760.89375,1480,-0.6672979218885302,7775.46630859375,0.004829295,0.0003,0.040576171875,0.2,0.2486816644668579
16,629,10240,5,200.0,2137.0588235294117,-0.0022374709806172177,18326.135955810547,1490,-0.6215503131970763,11887.607421875,0.0031011119,0.0003,0.036279296875,0.2,0.11306273937225342
2,941,2048,1,200.0,1908.0,-0.001517552115547005,22150.717700195313,1500,-0.6317370362579823,11241.333984375,0.0026113295,0.0003,0.036572265625,0.2,0.07687264680862427
5,712,4096,2,200.0,1986.5,-0.001660173237178242,19596.1341003418,1460,-0.3194531329907477,13738.2578125,0.0022579078,0.0003,0.016650390625,0.2,0.5608198642730713
9,676,6144,3,200.0,2050.0,-0.0006163673460832797,20433.31951293945,1470,-0.2747651918325573,11374.2548828125,0.00067540293,0.0003,0.0064453125,0.2,0.24657481908798218
12,657,8192,4,200.0,2074.5,-5.880788230570033e-05,20362.085459899903,1480,-0.2566227771341801,10549.35546875,0.00074309076,0.0003,0.00244140625,0.2,0.09960734844207764
15,647,10240,5,200.0,2092.156862745098,-0.0007931202075269539,20791.12323913574,1490,-0.269341682177037,9815.9033203125,0.0010236653,0.0003,0.012109375,0.2,0.11707597970962524
2,936,2048,1,200.0,2170.0,-0.0007800790728651919,22037.057765197755,1500,-0.23270862493664027,11123.501953125,0.0008393809,0.0003,0.0044921875,0.2,0.11082780361175537
5,732,4096,2,200.0,2190.5,-0.00150959084094211,19448.18719329834,1510,-0.6392636785283685,6889.990234375,0.0012959365,0.0003,0.012548828125,0.2,0.1063075065612793
9,676,6144,3,200.0,2155.6666666666665,-0.004164200386730954,21182.844708251952,1520,-0.6717179834842681,12864.2568359375,0.0063275406,0.0003,0.071728515625,0.2,0.08139187097549438
12,648,8192,4,200.0,2180.5,-0.0015857693062571343,23331.133361816406,1530,-0.6764731137081981,11407.8544921875,0.0020513497,0.0003,0.01025390625,0.2,0.05858325958251953
16,633,10240,5,200.0,2180.1960784313724,-0.002827136003179476,18677.262927246094,1540,-0.6397371346130967,9039.3828125,0.0020101005,0.0003,0.028466796875,0.2,0.12383109331130981
2,866,2048,1,200.0,1794.0,-0.0035954997045337224,23734.31610107422,1550,-0.6150249588303268,12124.998046875,0.0033948063,0.0003,0.0443359375,0.2,0.03067314624786377
5,693,4096,2,200.0,1762.5,-0.0010777205177873838,20035.856634521486,1510,-0.2524590620305389,10789.4921875,0.0011922078,0.0003,0.010400390625,0.2,0.7013589143753052
9,645,6144,3,200.0,1879.0,-0.00040495504727005026,18228.6396774292,1520,-0.27671037348918615,7555.2353515625,0.0011012647,0.0003,0.006787109375,0.2,0.6360667943954468
13,620,8192,4,200.0,1948.5,-0.0004811591577890795,20403.10589752197,1530,-0.2952542087994516,10781.0625,0.0010504815,0.0003,0.003857421875,0.2,0.10147768259048462
16,610,10240,5,200.0,1963.7254901960785,-0.00040192690285039133,21377.313810729982,1540,-0.2882337506394833,18751.748046875,0.0009294017,0.0003,0.003759765625,0.2,0.08671241998672485
2,869,2048,1,200.0,1837.0,-0.0016962918689387152,20208.285722351073,1550,-0.2875130258500576,4304.5048828125,0.0014603668,0.0003,0.02353515625,0.2,0.4886001944541931
5,696,4096,2,200.0,1943.0,-0.0020415340943145564,19798.09401092529,1560,-0.607979873009026,5941.267578125,0.0030831788,0.0003,0.015380859375,0.2,0.5926835536956787
9,649,6144,3,200.0,2020.3333333333333,-0.0034663321042899043,20399.191407775877,1570,-0.6530652163550258,6206.92431640625,0.0032384838,0.0003,0.037646484375,0.2,0.375230610370636
13,625,8192,4,200.0,2049.5,-0.0020317094022175297,23043.130465698243,1580,-0.641772018186748,12127.4755859375,0.0041630436,0.0003,0.029443359375,0.2,0.08584064245223999
16,615,10240,5,200.0,2085.6862745098038,-0.00474823521944927,20750.5870223999,1590,-0.667377976514399,12010.0478515625,0.0031075105,0.0003,0.0416015625,0.2,0.11518943309783936
2,853,2048,1,200.0,1942.0,-0.0017463447904447094,22225.42514953613,1600,-0.6194441141560674,12388.681640625,0.0030347263,0.0003,0.019873046875,0.2,0.10373491048812866
5,685,4096,2,200.0,2077.5,-0.0010585401760181412,21132.275637817384,1560,-0.3156670820899308,4926.14208984375,0.0010435141,0.0003,0.006494140625,0.2,0.22412985563278198
9,639,6144,3,200.0,2050.0,-0.00035240777942817657,22213.422604370116,1570,-0.31453384296037257,8542.60546875,0.0009729619,0.0003,0.00478515625,0.2,0.1208605170249939
13,616,8192,4,200.0,2078.5,-0.0010940681924694218,22284.842350769042,1580,-0.30608739466406404,18682.40625,0.0017327128,0.0003,0.012744140625,0.2,0.5567017793655396
16,610,10240,5,200.0,2102.9411764705883,-0.0005431715391750914,23788.498194885255,1590,-0.3255346452817321,5924.85107421875,0.0014134487,0.0003,0.01123046875,0.2,0.09340840578079224
2,901,2048,1,200.0,2245.0,-0.001397421988804126,24421.017208862304,1600,-0.3546368692070246,16090.962890625,0.0014427148,0.0003,0.022607421875,0.2,0.0615309476852417
5,709,4096,2,200.0,2253.0,-0.0041531721624778585,21812.667500305175,1610,-0.6235774557106197,7319.6171875,0.0026319677,0.0003,0.03388671875,0.2,0.18642520904541016
9,661,6144,3,200.0,2257.3333333333335,-0.002422777420724742,19634.72193145752,1620,-0.6248079816810787,8979.248046875,0.0044329492,0.0003,0.0216796875,0.2,0.26795995235443115
12,642,8192,4,200.0,2254.25,-0.0018113214951881672,22867.03560333252,1630,-0.6040838989429176,15269.06640625,0.0031338045,0.0003,0.030908203125,0.2,0.08496201038360596
16,630,10240,5,200.0,2174.1176470588234,-0.0050540635420475155,23096.444229125977,1640,-0.5816325342282653,12773.1240234375,0.004455507,0.0003,0.07578125,0.2,0.07645094394683838
2,896,2048,1,200.0,2218.0,-0.0011018042787327431,22641.734715270995,1650,-0.5311013617552817,12696.0517578125,0.0011799613,0.0003,0.0150390625,0.2,0.4354579448699951
5,701,4096,2,200.0,2206.0,-0.000550117975944886,23872.34616394043,1610,-0.3678494419902563,11236.556640625,0.0008754538,0.0003,0.009375,0.2,0.09136205911636353
9,657,6144,3,200.0,2203.3333333333335,-0.0009833736934524496,25057.06186828613,1620,-0.38480507433414457,12895.2763671875,0.001522173,0.0003,0.0220703125,0.2,0.07409560680389404
12,633,8192,4,200.0,2207.5,-0.0005319562274962664,23920.549533081055,1630,-0.37880759947001935,9775.0966796875,0.00073951285,0.0003,0.00263671875,0.2,0.08313685655593872
16,622,10240,5,200.0,2161.176470588235,-0.0020549062624922953,23605.665205383302,1640,-0.36933869374915956,10399.0888671875,0.0030018315,0.0003,0.02392578125,0.2,0.09516406059265137
2,873,2048,1,200.0,2256.0,-0.0019660455407574775,23604.882138061523,1650,-0.3871741618961096,5713.43408203125,0.001848921,0.0003,0.017578125,0.2,0.21547937393188477
5,689,4096,2,200.0,2266.5,-0.0012706357723800466,23125.613455200197,1660,-0.570940081588924,16644.650390625,0.0017161807,0.0003,0.019091796875,0.2,0.19156575202941895
9,648,6144,3,200.0,2175.6666666666665,-0.0021848613003385255,22734.881771850585,1670,-0.5785959684289992,14319.6220703125,0.0018874081,0.0003,0.042822265625,0.2,0.21095150709152222
13,627,8192,4,200.0,2188.0,-0.003573398114531301,23693.917433166505,1680,-0.5295592607930303,4964.38623046875,0.0035209311,0.0003,0.03505859375,0.2,0.25796008110046387
16,617,10240,5,200.0,2193.3333333333335,-0.0019442597455054055,21715.000415039063,1690,-0.5447109716013074,11681.4765625,0.0029618007,0.0003,0.021923828125,0.2,0.17582279443740845
2,889,2048,1,200.0,2208.0,-0.004713279240240809,23053.11111602783,1700,-0.5156363627873362,14277.8017578125,0.0042775013,0.0003,0.05107421875,0.2,0.2956218123435974
5,704,4096,2,200.0,2185.5,-0.0011529569703270682,20989.563667297363,1660,-0.3851171392016113,16541.7109375,0.0014623656,0.0003,0.019384765625,0.2,0.14745444059371948
9,654,6144,3,200.0,2193.6666666666665,-0.00025863675109576433,23477.63188934326,1670,-0.3690936044789851,5614.0576171875,0.0007619729,0.0003,0.00087890625,0.2,0.17717820405960083
12,630,8192,4,200.0,2178.25,-0.0002084179526718799,23042.677807617187,1680,-0.37369404900819064,14067.650390625,0.00023897295,0.0003,0.0,0.2,0.1036718487739563
16,618,10240,5,200.0,2178.4313725490197,-0.0018315740657271818,22477.08230895996,1690,-0.3505533725954592,20186.005859375,0.0025650994,0.0003,0.01298828125,0.2,0.21794140338897705
2,858,2048,1,200.0,2264.0,-0.0016659531771438195,23153.31296386719,1700,-0.3350408675149083,12280.6865234375,0.0013614886,0.0003,0.018701171875,0.2,0.08631306886672974
5,684,4096,2,200.0,2269.0,-0.0014016401437402237,25163.215280151366,1710,-0.497290401160717,8201.90625,0.0013525217,0.0003,0.01171875,0.2,0.07001936435699463
9,640,6144,3,200.0,2269.6666666666665,-0.0048917782987700775,23394.314234924317,1720,-0.4974753108806908,7131.58544921875,0.0026449878,0.0003,0.0498046875,0.2,0.09109580516815186
13,616,8192,4,200.0,2271.75,-0.0025346752256155012,22584.02879638672,1730,-0.47787647768855096,10821.1884765625,0.0034293337,0.0003,0.020361328125,0.2,0.22221344709396362
16,609,10240,5,200.0,2273.3333333333335,-0.0023574531660415232,24137.84504699707,1740,-0.45612232834100724,20872.3515625,0.0025206495,0.0003,0.03046875,0.2,0.09475421905517578
2,914,2048,1,200.0,2216.0,-0.0021245289739454166,26238.97046661377,1750,-0.4354477091692388,13872.697265625,0.002519362,0.0003,0.027197265625,0.2,0.07960188388824463
5,714,4096,2,200.0,2214.0,-0.000628585449885577,23939.73635253906,1710,-0.3652852364815772,13074.0224609375,0.0015320044,0.0003,0.01455078125,0.2,0.08050346374511719
9,670,6144,3,200.0,2210.6666666666665,-8.804209937807172e-06,24218.27691192627,1720,-0.3682039063423872,15414.6416015625,0.0006769082,0.0003,0.0,0.2,0.06460034847259521
12,648,8192,4,200.0,2193.75,-0.0023601935252372643,22032.69616241455,1730,-0.4043243276886642,14227.98828125,0.0017792047,0.0003,0.03662109375,0.2,0.2629581093788147
16,636,10240,5,200.0,2198.627450980392,-0.0016728096117731184,23638.57505187988,1740,-0.40148396883159876,8909.6494140625,0.0019869988,0.0003,0.014111328125,0.2,0.22265809774398804
2,917,2048,1,200.0,2277.0,-0.00023698884178884326,26311.020457458497,1750,-0.39956043679267167,8966.1953125,0.0014716964,0.0003,0.001025390625,0.2,0.09317892789840698
5,721,4096,2,200.0,2229.0,-0.0012909622921142728,24914.113943481447,1760,-0.42855116026476026,23767.3203125,0.0012726351,0.0003,0.0142578125,0.2,0.09139096736907959
9,674,6144,3,200.0,2243.3333333333335,-0.0012967808106623124,24719.870762634277,1770,-0.4214283163659275,14440.181640625,0.0012600555,0.0003,0.01572265625,0.2,0.10281234979629517
12,649,8192,4,200.0,2209.5,-0.0014120537831331602,24241.433140563964,1780,-0.41076943995431064,14810.5380859375,0.00096595875,0.0003,0.005517578125,0.2,0.1065102219581604
16,635,10240,5,200.0,2224.5098039215686,-0.0024627847931697035,23908.550762939452,1790,-0.4130788654088974,5447.27392578125,0.0039284932,0.0003,0.031982421875,0.2,0.40868741273880005
2,914,2048,1,200.0,2195.0,-0.0022186742855410556,26608.8348526001,1800,-0.43726597018539903,20465.22265625,0.0021982715,0.0003,0.02431640625,0.2,0.08915656805038452
5,712,4096,2,200.0,2216.5,-0.002364201804448385,23572.14164581299,1760,-0.3581223955377936,9779.8515625,0.0026988082,0.0003,0.02353515625,0.2,0.17454499006271362
9,667,6144,3,200.0,2204.3333333333335,-0.0002022965796641074,23680.50560760498,1770,-0.37306618606671693,9200.6005859375,0.0012931707,0.0003,0.00869140625,0.2,0.0946885347366333
12,646,8192,4,200.0,2209.25,-0.002919164536433527,27194.860160827637,1780,-0.3799914889037609,13327.9052734375,0.0020916646,0.0003,0.027734375,0.2,0.06895899772644043
16,633,10240,5,200.0,2211.372549019608,-0.0012538256938569247,25763.143479919432,1790,-0.37380171585828065,8849.6181640625,0.0013784985,0.0003,0.014697265625,0.2,0.09413397312164307
2,914,2048,1,200.0,2104.0,-0.0006220464296347927,25687.00193786621,1800,-0.3860046809539199,11790.57421875,0.0018565576,0.0003,0.001513671875,0.2,0.2539229989051819
5,719,4096,2,200.0,2191.5,-0.000532148403726751,23414.597038269043,1810,-0.42564833983778955,12877.7978515625,0.0012187888,0.0003,0.00185546875,0.2,0.47795718908309937
9,677,6144,3,200.0,2220.3333333333335,-0.0008658776285301428,24421.25772857666,1820,-0.414963147835806,17381.685546875,0.0032400389,0.0003,0.019775390625,0.2,0.09048843383789062
12,659,8192,4,200.0,2235.0,-0.0022760505555197595,24480.769750976564,1830,-0.4301001182757318,11377.3671875,0.0026152655,0.0003,0.033203125,0.2,0.17696356773376465
15,646,10240,5,200.0,2243.725490196078,-0.0022143754045828245,25732.39568786621,1840,-0.40017432617023585,24238.291015625,0.0024388423,0.0003,0.03583984375,0.2,0.08796525001525879
2,947,2048,1,200.0,2197.0,-0.0034109093838196715,26668.882246398927,1850,-0.38775581419467925,7680.35009765625,0.0037869834,0.0003,0.040185546875,0.2,0.08599579334259033
5,749,4096,2,200.0,2207.5,-0.0004521241477050353,25493.75768890381,1810,-0.36084338221698997,14235.0595703125,0.0014382334,0.0003,0.008056640625,0.2,0.09890955686569214
8,695,6144,3,200.0,2217.0,-0.0035710210766410457,25340.771591186523,1820,-0.33705146312713624,12787.4853515625,0.0019773683,0.0003,0.02744140625,0.2,0.08357548713684082
12,664,8192,4,200.0,2213.25,-0.00022564680766663515,24716.399255371092,1830,-0.3473888045176864,10802.9560546875,0.0002125238,0.0003,0.00087890625,0.2,0.10446721315383911
15,647,10240,5,200.0,2209.8039215686276,-6.952238909434527e-05,25859.377499389648,1840,-0.33824860928580164,8751.294921875,0.0002820285,0.0003,0.0,0.2,0.08334976434707642
2,934,2048,1,200.0,2262.0,-0.00038198050388018603,27602.90655670166,1850,-0.32797068953514097,21764.802734375,0.0009340099,0.0003,0.00546875,0.2,0.09568852186203003
5,694,4096,2,200.0,2267.5,-0.0007395680193440057,26333.64175415039,1860,-0.397965787537396,22902.4140625,0.0013005022,0.0003,0.01611328125,0.2,0.08930891752243042
9,649,6144,3,200.0,2269.6666666666665,-0.0009399051297805272,25312.799353027345,1870,-0.3974016562104225,11426.3544921875,0.0008844743,0.0003,0.010888671875,0.2,0.08111995458602905
13,626,8192,4,200.0,2272.5,-0.004012466457788832,24918.195614624023,1880,-0.3752338517922908,19761.751953125,0.0024874357,0.0003,0.040283203125,0.2,0.09331494569778442
