time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/value_loss,train/n_updates,train/entropy_loss,train/loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/clip_range,train/explained_variance
16,606,10240,5,200.0,2274.5098039215686,-0.00025573974271537737,25484.903573608397,1890,-0.38257562667131423,11721.0654296875,0.00067859015,0.0003,0.00859375,0.2,0.09877645969390869
2,871,2048,1,200.0,2189.0,-0.0012176669668406248,27364.0491607666,1900,-0.3946277835406363,6252.41796875,0.0016982658,0.0003,0.01318359375,0.2,0.09076672792434692
6,680,4096,2,200.0,2202.5,-0.000568298597499961,23075.416046142578,1860,-0.37050473438575865,19914.533203125,0.0014350535,0.0003,0.008203125,0.2,0.21746677160263062
9,639,6144,3,200.0,2209.0,-0.0010791784661705606,24836.568478393554,1870,-0.3856645765714347,13162.6650390625,0.0011435027,0.0003,0.0087890625,0.2,0.10826343297958374
13,620,8192,4,200.0,2210.75,-0.003316997201909544,25288.18813171387,1880,-0.3326798753812909,5173.3193359375,0.002598004,0.0003,0.03671875,0.2,0.10679900646209717
16,613,10240,5,200.0,2208.0392156862745,-0.0007649639272131025,24599.03794250488,1890,-0.2943640838377178,16275.158203125,0.0018568328,0.0003,0.00908203125,0.2,0.10970723628997803
2,913,2048,1,200.0,2275.0,5.252848204690963e-05,27341.559547424316,1900,-0.2892303768079728,8648.1552734375,0.000120808516,0.0003,0.0,0.2,0.12487918138504028
5,719,4096,2,200.0,2276.5,-0.002029319560097065,25587.78445587158,1910,-0.422917936835438,13825.47265625,0.0017755567,0.0003,0.025341796875,0.2,0.10905581712722778
9,671,6144,3,200.0,2280.3333333333335,-0.0021408298722235485,25261.250134277343,1920,-0.4236989112570882,8538.48046875,0.0018227578,0.0003,0.029296875,0.2,0.10767531394958496
12,649,8192,4,200.0,2280.75,-0.0023565494731883517,26127.51271057129,1930,-0.4335136437788606,11858.9462890625,0.00251652,0.0003,0.02197265625,0.2,0.09611159563064575
16,636,10240,5,200.0,2281.372549019608,-0.001111237655277364,26036.727810668945,1940,-0.43362046889960765,19259.732421875,0.0016401417,0.0003,0.018310546875,0.2,0.09719634056091309
2,909,2048,1,200.0,2225.0,-0.0015549764182651415,28527.868856811525,1950,-0.4529862115159631,14191.3359375,0.0035218052,0.0003,0.022216796875,0.2,0.08222883939743042
5,715,4096,2,200.0,2222.5,-0.001046639384003356,26668.081858825684,1910,-0.255950130103156,16789.787109375,0.0018083348,0.0003,0.011083984375,0.2,0.08933645486831665
9,665,6144,3,200.0,2213.0,-0.00023911270691314712,26320.31743774414,1920,-0.2701309385243803,11465.08203125,0.0006751551,0.0003,0.0037109375,0.2,0.07144659757614136
12,640,8192,4,200.0,2215.5,-0.0005120944901136681,27119.97342071533,1930,-0.25490013426169755,18849.423828125,0.0010777583,0.0003,0.0033203125,0.2,0.09879601001739502
16,624,10240,5,200.0,2220.1960784313724,-0.0011199493033927864,26713.79585876465,1940,-0.2711960878688842,15785.2587890625,0.0011793647,0.0003,0.018212890625,0.2,0.09170675277709961
2,827,2048,1,200.0,2043.0,-0.0004134836213779636,28210.305500793456,1950,-0.26739703291095795,12176.2734375,0.000816841,0.0003,0.00390625,0.2,0.0875968337059021
5,688,4096,2,200.0,2029.0,-0.004631520294060465,24469.108416748048,1960,-0.4395337075926363,26440.51171875,0.003350988,0.0003,0.04951171875,0.2,0.2626965641975403
9,650,6144,3,200.0,2121.3333333333335,-0.0014634030201705172,26826.962376403808,1970,-0.45763463312759994,7239.1806640625,0.0008911522,0.0003,0.004345703125,0.2,0.11855751276016235
13,630,8192,4,200.0,2156.0,-0.0016796523268567398,27366.48134765625,1980,-0.46390019813552497,14344.771484375,0.0019648566,0.0003,0.011669921875,0.2,0.07738345861434937
16,615,10240,5,200.0,2190.0,-0.004249748152506072,27839.59189453125,1990,-0.46300569772720335,13138.275390625,0.004092001,0.0003,0.05625,0.2,0.08486747741699219
2,819,2048,1,200.0,2242.0,-0.0009332335059298203,26518.010134887696,2000,-0.4671865936368704,18341.263671875,0.001101996,0.0003,0.008935546875,0.2,0.11089688539505005
6,679,4096,2,200.0,2208.0,-0.002115173661877634,24252.4291015625,1960,-0.24349256581626832,7302.83203125,0.0011406377,0.0003,0.0111328125,0.2,0.14979463815689087
9,655,6144,3,200.0,2212.6666666666665,-0.0010978395923302742,26504.888954162598,1970,-0.2693127798847854,8109.46533203125,0.00088428287,0.0003,0.01171875,0.2,0.09012126922607422
12,642,8192,4,200.0,2215.25,-0.0008660025254357606,27406.715313720702,1980,-0.25298845358192923,13810.1123046875,0.00093202037,0.0003,0.00732421875,0.2,0.08258295059204102
16,635,10240,5,200.0,2220.5882352941176,-0.00012299168229219505,27638.956269836424,1990,-0.24996484527364374,26690.85546875,0.00032043958,0.0003,0.0,0.2,0.0890960693359375
2,948,2048,1,200.0,2288.0,-0.00013954023306723685,27339.34510192871,2000,-0.24675219003111123,9656.30078125,0.00036172412,0.0003,0.0,0.2,0.08139044046401978
5,741,4096,2,200.0,2287.0,-0.004516500920726685,28617.289892578126,2010,-0.4523141451179981,6990.28369140625,0.0036752182,0.0003,0.040087890625,0.2,0.07181984186172485
8,688,6144,3,200.0,2288.0,-0.004749520833138376,27697.712326049805,2020,-0.45998091334477065,6957.48583984375,0.0030307563,0.0003,0.039990234375,0.2,0.127718985080719
12,668,8192,4,200.0,2287.5,-0.00043494312121765687,29736.756130981445,2030,-0.4533162651583552,14177.3642578125,0.00088702154,0.0003,0.008837890625,0.2,0.06286603212356567
15,657,10240,5,200.0,2299.8039215686276,-0.00166297439718619,27471.20325164795,2040,-0.43738579247146847,18818.8515625,0.0024002981,0.0003,0.02353515625,0.2,0.14911192655563354
2,899,2048,1,200.0,2261.0,-0.0019421942066401242,27482.827993774416,2050,-0.4394843691028655,23576.130859375,0.00231684,0.0003,0.015283203125,0.2,0.11337476968765259
5,697,4096,2,200.0,2244.5,-0.00046895735431462526,26842.204783630372,2010,-0.23396165291778742,6021.94189453125,0.0010641227,0.0003,0.001708984375,0.2,0.08065110445022583
9,653,6144,3,200.0,2243.0,-0.0005467156290251296,28565.721153259277,2020,-0.23577639167197048,33367.16796875,0.0007225313,0.0003,0.00615234375,0.2,0.06887173652648926
12,632,8192,4,200.0,2253.0,-0.0018301747943041847,28289.466465759277,2030,-0.2673160167876631,17737.181640625,0.0010560005,0.0003,0.025390625,0.2,0.08403772115707397
16,618,10240,5,200.0,2250.9803921568628,-0.001038871171476785,26156.694943237304,2040,-0.2883438728749752,8304.271484375,0.00074200635,0.0003,0.012939453125,0.2,0.100658118724823
2,899,2048,1,200.0,2233.0,-0.0011497389852593188,30095.681170654298,2050,-0.28569098985753955,24630.23828125,0.0010063715,0.0003,0.00693359375,0.2,0.072238028049469
5,695,4096,2,200.0,2270.5,-0.001732114626065595,26703.263041687012,2060,-0.44893893515691163,20575.197265625,0.0019798311,0.0003,0.025341796875,0.2,0.4144328832626343
9,655,6144,3,200.0,2281.6666666666665,-0.0011710322163708043,27889.169911193847,2070,-0.42540267296135426,11223.4306640625,0.0022615483,0.0003,0.013818359375,0.2,0.07673287391662598
12,632,8192,4,200.0,2288.75,-0.0028878881435957736,27894.344532775878,2080,-0.43245830088853837,9853.6669921875,0.0028780582,0.0003,0.0263671875,0.2,0.07456368207931519
16,614,10240,5,200.0,2304.705882352941,-0.0010809592880832498,27992.84328613281,2090,-0.41757072443142534,10479.7451171875,0.001225512,0.0003,0.004833984375,0.2,0.09105604887008667
2,890,2048,1,200.0,2224.0,-0.001013669354142621,28574.013414001463,2100,-0.42909843325614927,12227.359375,0.00202628,0.0003,0.018603515625,0.2,0.051023900508880615
5,696,4096,2,200.0,2253.0,-0.0006465322185249534,29115.89803009033,2060,-0.3034949083812535,8054.66357421875,0.0007621697,0.0003,0.006005859375,0.2,0.07604056596755981
9,645,6144,3,200.0,2250.6666666666665,-0.0005945576551312115,25471.34070739746,2070,-0.3153560688253492,17467.06640625,0.00060226227,0.0003,0.0095703125,0.2,0.12150073051452637
13,628,8192,4,200.0,2250.0,-0.001777424530882854,28094.6800201416,2080,-0.28406527256593106,10128.3662109375,0.0017756152,0.0003,0.02177734375,0.2,0.09040886163711548
16,613,10240,5,200.0,2248.823529411765,-3.2947341969702394e-05,28091.185652160646,2090,-0.2860677983146161,8974.513671875,0.00038661828,0.0003,0.0001953125,0.2,0.08255273103713989
2,878,2048,1,200.0,2302.0,-0.0007459104643203318,31028.052882385255,2100,-0.31639025639742613,21741.48046875,0.0008440018,0.0003,0.012109375,0.2,0.054238319396972656
5,683,4096,2,200.0,2283.0,-0.000851896389212925,26885.71001739502,2110,-0.432644435018301,12530.8251953125,0.0010270637,0.0003,0.0076171875,0.2,0.09975272417068481
9,646,6144,3,200.0,2283.3333333333335,-0.0019257352942076977,30019.209300231934,2120,-0.4413514063693583,13024.9951171875,0.0023826999,0.0003,0.017529296875,0.2,0.054656922817230225
13,626,8192,4,200.0,2279.0,-0.003689203238172922,24571.972422790528,2130,-0.4279047580435872,5269.95263671875,0.004988324,0.0003,0.032958984375,0.2,0.16607701778411865
16,619,10240,5,200.0,2284.5098039215686,-0.0011555992146895732,28320.3190246582,2140,-0.4203340901061893,14887.9111328125,0.0016146685,0.0003,0.009814453125,0.2,0.1556529402732849
2,902,2048,1,200.0,2220.0,-0.0016133493001689204,29085.378211975098,2150,-0.4363964359275997,18713.955078125,0.0023673838,0.0003,0.02763671875,0.2,0.07414180040359497
5,702,4096,2,200.0,2242.0,-0.002010404836619273,27952.827030944823,2110,-0.3270007581450045,11859.01953125,0.0016086118,0.0003,0.02138671875,0.2,0.07610195875167847
9,658,6144,3,200.0,2233.3333333333335,-0.00013319709250936285,26630.938066101073,2120,-0.33970177453011274,14594.5205078125,0.0008896792,0.0003,0.00390625,0.2,0.08567643165588379
12,640,8192,4,200.0,2231.5,-9.851475624600425e-05,27057.407464599608,2130,-0.3570486602373421,16595.23046875,0.0005325301,0.0003,0.001953125,0.2,0.08246207237243652
16,629,10240,5,200.0,2241.764705882353,1.9020240870304407e-06,28915.753381347655,2140,-0.34396694470196965,15144.6767578125,0.0007849938,0.0003,0.0,0.2,0.08109664916992188
2,865,2048,1,200.0,2262.0,-0.0014988487047958188,26490.716188049315,2150,-0.30267214179039004,24939.4453125,0.0021852993,0.0003,0.01220703125,0.2,0.11614573001861572
5,695,4096,2,200.0,2261.0,-0.0019550231976609212,27705.765086364747,2160,-0.439293899666518,18070.70703125,0.002769317,0.0003,0.025048828125,0.2,0.08147680759429932
9,651,6144,3,200.0,2269.3333333333335,-0.0025500880015897564,28386.740589904784,2170,-0.4495323061943054,21151.23828125,0.003111937,0.0003,0.0326171875,0.2,0.08331114053726196
12,631,8192,4,200.0,2273.5,-0.0019707862069481053,26823.529675292968,2180,-0.44925679825246334,11840.3837890625,0.0013793898,0.0003,0.01474609375,0.2,0.09859997034072876
16,619,10240,5,200.0,2184.5098039215686,-0.0014742406281584408,27552.764270019532,2190,-0.46095518888905646,15557.8759765625,0.0021861861,0.0003,0.01591796875,0.2,0.06554621458053589
2,890,2048,1,200.0,2288.0,-0.0012093483353964984,23870.913165283204,2200,-0.45352834574878215,3386.293701171875,0.0016539566,0.0003,0.009619140625,0.2,0.6023746132850647
5,696,4096,2,200.0,2253.0,-0.0004930314440571238,26997.963761901854,2160,-0.27298800903372467,10906.19140625,0.0007602125,0.0003,0.002392578125,0.2,0.07822823524475098
9,654,6144,3,200.0,2235.6666666666665,-4.5853816845919934e-05,28865.384745788575,2170,-0.27704194812104105,24210.78515625,0.00018432681,0.0003,0.0,0.2,0.08124417066574097
12,634,8192,4,200.0,2236.25,-0.002052621302573243,28695.36460876465,2180,-0.31889059729874136,11050.544921875,0.0015687603,0.0003,0.028759765625,0.2,0.07135498523712158
16,619,10240,5,200.0,2223.921568627451,-0.00044018667249474676,26051.30354614258,2190,-0.31004409193992616,23125.435546875,0.00070479343,0.0003,0.002099609375,0.2,0.09463238716125488
2,887,2048,1,200.0,2305.0,1.4870500308461487e-05,29484.001945495605,2200,-0.30717899268493054,13827.4013671875,0.000328583,0.0003,0.0,0.2,0.053619444370269775
5,689,4096,2,200.0,2282.0,-0.0016600262635620311,27617.5599319458,2210,-0.4269972560927272,10271.740234375,0.0023986641,0.0003,0.027734375,0.2,0.08626610040664673
9,645,6144,3,200.0,2280.0,-0.0023454976282664573,25649.566146850586,2220,-0.4119290058501065,12168.5400390625,0.0021181135,0.0003,0.014892578125,0.2,0.32474052906036377
13,624,8192,4,200.0,2290.5,-0.001204579568002373,28633.739654541016,2230,-0.408815557602793,22641.67578125,0.0007625485,0.0003,0.020166015625,0.2,0.08707481622695923
16,613,10240,5,200.0,2231.176470588235,-0.0002860921566025354,26731.140730285646,2240,-0.41014988664537666,24828.25390625,0.00079388625,0.0003,0.010302734375,0.2,0.0742986798286438
2,883,2048,1,200.0,2220.0,-0.001125480323753436,26903.148893737794,2250,-0.41575699327513577,11551.5078125,0.0018815922,0.0003,0.010400390625,0.2,0.471649706363678
5,693,4096,2,200.0,2233.0,-0.000799080455180956,27658.776676940917,2210,-0.28357266206294296,7280.19140625,0.0008418153,0.0003,0.009130859375,0.2,0.10986220836639404
9,655,6144,3,200.0,2131.3333333333335,-0.00045664079807465895,28166.939894104005,2220,-0.2662873351946473,9049.78515625,0.00060001796,0.0003,0.00107421875,0.2,0.055185139179229736
12,640,8192,4,200.0,2156.0,-0.0006584842754818965,28364.214907836915,2230,-0.2609041817486286,10609.9228515625,0.0009787274,0.0003,0.003955078125,0.2,0.6051338911056519
16,629,10240,5,200.0,2180.1960784313724,-0.0012876145694463049,28742.395484924316,2240,-0.26823919038288296,13163.1513671875,0.0011089181,0.0003,0.017529296875,0.2,0.07607978582382202
2,925,2048,1,200.0,2344.0,-0.002046433187206276,30119.864962768555,2250,-0.2771599357947707,12135.6572265625,0.0011386196,0.0003,0.01025390625,0.2,0.05000275373458862
5,725,4096,2,200.0,2271.5,-0.0032870316150365396,26865.296688842773,2260,-0.41242417357861993,19573.2265625,0.0025211363,0.0003,0.02646484375,0.2,0.08414077758789062
9,675,6144,3,200.0,2275.0,-0.0017452772612159607,25302.958428955077,2270,-0.42204074952751397,19625.658203125,0.0011026233,0.0003,0.024365234375,0.2,0.520575225353241
12,652,8192,4,200.0,2293.0,-0.0007872008951380849,29173.34226989746,2280,-0.41331559531390666,12140.033203125,0.0018692948,0.0003,0.01767578125,0.2,0.2868792414665222
15,640,10240,5,200.0,2285.098039215686,-0.001765040609461721,27252.90721282959,2290,-0.44323891326785086,10687.1943359375,0.004009722,0.0003,0.03779296875,0.2,0.06616497039794922
2,912,2048,1,200.0,2167.0,-0.0018677741994906683,31029.479637145996,2300,-0.4463122096844018,11446.2685546875,0.0027173962,0.0003,0.028955078125,0.2,0.06860548257827759
5,716,4096,2,200.0,2196.0,-0.0010755355673609302,28530.78011779785,2260,-0.2442855119239539,12826.3759765625,0.0015102299,0.0003,0.01162109375,0.2,0.07809633016586304
9,668,6144,3,200.0,2216.6666666666665,-0.0005308809006237425,29456.99261932373,2270,-0.22260543014854192,16816.26171875,0.0005056865,0.0003,0.00244140625,0.2,0.049725472927093506
12,648,8192,4,200.0,2210.0,-0.0007676739180169534,26662.26354370117,2280,-0.23326232568360866,8698.12109375,0.00061341724,0.0003,0.00927734375,0.2,0.07656961679458618
16,637,10240,5,200.0,2206.078431372549,4.166136641288176e-05,28183.730911254883,2290,-0.2300733624957502,15724.373046875,3.2574695e-05,0.0003,0.0,0.2,0.08882570266723633
2,911,2048,1,200.0,2370.0,-0.001039259578101337,30527.278514099122,2300,-0.23580741551704704,20373.078125,0.0012581289,0.0003,0.00771484375,0.2,0.07032793760299683
5,718,4096,2,200.0,2367.5,-0.0012504904385423287,26884.59404296875,2310,-0.4377406836487353,5846.5107421875,0.0012281826,0.0003,0.0173828125,0.2,0.06319272518157959
9,671,6144,3,200.0,2337.3333333333335,-0.0017684518847090659,26507.35326385498,2320,-0.4290385969914496,10411.12890625,0.0017724265,0.0003,0.0158203125,0.2,0.0792655348777771
12,647,8192,4,200.0,2359.25,-0.00224308644537814,28626.861563110353,2330,-0.45275319647043943,13933.052734375,0.0018329162,0.0003,0.0251953125,0.2,0.07576894760131836
16,636,10240,5,200.0,2363.921568627451,-0.002044277245295234,22828.375466918944,2340,-0.4687012078240514,16043.4833984375,0.0030959276,0.0003,0.0255859375,0.2,0.09583860635757446
2,940,2048,1,200.0,2244.0,-0.0008584711744333617,29383.77924346924,2350,-0.47726615285500884,7291.95166015625,0.0017031624,0.0003,0.010400390625,0.2,0.04162585735321045
5,740,4096,2,200.0,2243.0,-0.00028209290467202665,27788.026741027832,2310,-0.23582709776237606,10172.521484375,0.00041869623,0.0003,0.002978515625,0.2,0.06526738405227661
8,687,6144,3,200.0,2248.3333333333335,5.0759981968440114e-05,27708.128453063964,2320,-0.24280127231031656,12450.7685546875,9.1513415e-05,0.0003,0.0,0.2,0.08109456300735474
12,664,8192,4,200.0,2258.25,-0.00040848617936717346,26742.20097961426,2330,-0.23603089186362922,13725.9111328125,0.000610046,0.0003,0.003515625,0.2,0.10384410619735718
15,652,10240,5,200.0,2231.5686274509803,-0.0005212861811742187,28793.455282592775,2340,-0.2300777966156602,6932.93359375,0.00066939805,0.0003,0.00185546875,0.2,0.0626174807548523
2,901,2048,1,200.0,2344.0,-0.0006261593975068535,31430.072219848633,2350,-0.2579030481632799,22279.974609375,0.0009128833,0.0003,0.0103515625,0.2,0.5137227773666382
5,724,4096,2,200.0,2316.0,-0.0014555013040080667,27665.37062072754,2360,-0.47142134681344033,10277.931640625,0.0016042886,0.0003,0.016796875,0.2,0.059740304946899414
9,681,6144,3,200.0,2334.0,-0.002091593389923219,31891.26267089844,2370,-0.4645387216471136,14092.22265625,0.0022859112,0.0003,0.021875,0.2,0.0567285418510437
12,655,8192,4,200.0,2314.0,-0.0016364242765121162,27276.813145446777,2380,-0.4553751677274704,11759.51953125,0.0030628364,0.0003,0.02392578125,0.2,0.055759310722351074
16,635,10240,5,200.0,2306.470588235294,-0.0008318850785144604,27959.402030944824,2390,-0.4693832258693874,10363.1611328125,0.0028110868,0.0003,0.0203125,0.2,0.057209670543670654
2,865,2048,1,200.0,2290.0,-0.0023721042030956595,29141.40940704346,2400,-0.4887208932079375,7991.912109375,0.0024134251,0.0003,0.0181640625,0.2,0.08486080169677734
5,690,4096,2,200.0,2285.0,-0.0008109160276944749,28226.83672180176,2360,-0.2916698129847646,4730.20703125,0.0006450978,0.0003,0.012158203125,0.2,0.06623256206512451
9,639,6144,3,200.0,2285.0,-0.0007865832420065999,25473.712322998046,2370,-0.32738152537494897,4311.189453125,0.0012324159,0.0003,0.012109375,0.2,0.11950594186782837
13,621,8192,4,200.0,2236.5,-0.0018100261033396237,27978.576599121094,2380,-0.3751915293745697,5577.06689453125,0.0018048072,0.0003,0.02412109375,0.2,0.2243533730506897
16,608,10240,5,200.0,2237.843137254902,-0.0006922495471371803,25312.08819885254,2390,-0.37711833892390134,4202.7451171875,0.0007413572,0.0003,0.00107421875,0.2,0.28926700353622437
2,794,2048,1,200.0,2309.0,-0.0009585615960531868,30190.701974487303,2400,-0.37120504239574076,24459.57421875,0.001725083,0.0003,0.006396484375,0.2,0.0782623291015625
6,670,4096,2,200.0,2163.0,-0.002331943927856628,29885.808421325684,2410,-0.47385739600285887,13733.294921875,0.003211285,0.0003,0.029052734375,0.2,0.05729550123214722
9,638,6144,3,200.0,2225.3333333333335,-0.001791943030548282,26980.26110229492,2420,-0.5604337587952614,12970.8056640625,0.0026661064,0.0003,0.0193359375,0.2,0.31212061643600464
13,625,8192,4,200.0,2239.5,-0.0005536409938940778,27901.740480041502,2430,-0.4727323081344366,14423.0029296875,0.0013522899,0.0003,0.01142578125,0.2,0.061595380306243896
16,609,10240,5,200.0,2265.8823529411766,-0.004399916758120526,28783.14235076904,2440,-0.4927195439115167,19349.990234375,0.003672625,0.0003,0.044189453125,0.2,0.08085328340530396
2,916,2048,1,200.0,2137.0,-0.0015132795386307407,29456.136340332032,2450,-0.5058868040330708,14681.8798828125,0.0025212683,0.0003,0.02509765625,0.2,0.054646968841552734
5,718,4096,2,200.0,2213.5,-0.00070711270927859,26039.142657470704,2410,-0.3686009615659714,8203.228515625,0.0013346514,0.0003,0.009619140625,0.2,0.5200613737106323
9,667,6144,3,200.0,2232.0,-0.0018064350326312706,27933.27187347412,2420,-0.34943055287003516,9158.1982421875,0.0019775615,0.0003,0.025830078125,0.2,0.07086122035980225
12,644,8192,4,200.0,2261.5,-0.0015203771508822683,28752.488639831543,2430,-0.3867823213338852,9727.4091796875,0.0012940053,0.0003,0.02158203125,0.2,0.07222813367843628
16,627,10240,5,200.0,2248.235294117647,-0.00044791782420361415,25281.136611938477,2440,-0.3641451084986329,11744.09375,0.0016688937,0.0003,0.00244140625,0.2,0.061603844165802
2,857,2048,1,200.0,2342.0,-0.0007157452200772241,32873.15938720703,2450,-0.38008130686357616,18076.71875,0.001276931,0.0003,0.008544921875,0.2,0.04121512174606323
5,694,4096,2,200.0,2332.5,-0.004023870124365203,27412.858793640138,2460,-0.48695146208629014,22871.384765625,0.0035386556,0.0003,0.045751953125,0.2,0.07171207666397095
9,643,6144,3,200.0,2242.0,-0.0010239119990728795,27844.40644683838,2470,-0.4800053184852004,15883.8974609375,0.002846657,0.0003,0.019384765625,0.2,0.06699472665786743
13,624,8192,4,200.0,2278.25,-0.0030007559034856968,25550.750901794432,2480,-0.4933736673556268,9468.783203125,0.0024989045,0.0003,0.027978515625,0.2,0.2870900630950928
16,615,10240,5,200.0,2254.3137254901962,-0.0012372546727419831,25980.66106262207,2490,-0.5296504943631589,11526.7958984375,0.0014698285,0.0003,0.016748046875,0.2,0.07227146625518799
2,865,2048,1,200.0,2267.0,-0.005844758302555419,28937.16625518799,2500,-0.5434774880297482,13379.33984375,0.0038547514,0.0003,0.053076171875,0.2,0.21302950382232666
5,688,4096,2,200.0,2274.5,-0.0019184086908353493,26795.689646911622,2460,-0.3898742439225316,9370.66796875,0.002212142,0.0003,0.019287109375,0.2,0.08239424228668213
9,643,6144,3,200.0,2164.0,-0.0003483554537524469,27226.4624420166,2470,-0.3654614008963108,7993.39453125,0.0011051497,0.0003,0.001513671875,0.2,0.07841402292251587
13,629,8192,4,200.0,2179.0,-0.0005701256741303951,26716.355825805666,2480,-0.3393674702383578,9762.0947265625,0.0012573763,0.0003,0.00029296875,0.2,0.47861677408218384
16,625,10240,5,200.0,2212.156862745098,-0.0017747223857440986,29274.543173217775,2490,-0.2791473182849586,13375.109375,0.0017245385,0.0003,0.014453125,0.2,0.08573704957962036
